,NumGlobalVars,GlobalVarUsage,TotalInsts,TotalBlocks,BlockLow,BlockMid,BlockHigh,TotalFuncs,TotalMemInst,BeginPhi,ArgsPhi,BBNoPhi,BB03Phi,BBHiPhi,BBNumArgsHi,BBNumArgsLo,testUnary,binaryConstArg,callLargeNumArgs,returnInt,oneSuccessor,twoSuccessor,moreSuccessors,onePred,twoPred,morePreds,onePredOneSuc,onePredTwoSuc,twoPredOneSuc,twoEach,moreEach,NumEdges,CriticalCount,BranchCount,numConstOnes,numConstZeroes,const32Bit,const64Bit,UncondBranches,NumLoadInst,NumCallInst,NumInvokeInst,NumAllocaInst,NumStoreInst,NumGetElementPtrInst,NumAShrInst,NumLShrInst,NumShlInst,NumAddInst,NumSubInst,NumMulInst,NumAndInst,NumOrInst,NumXorInst,NumBitCastInst,NumICmpInst,NumSExtInst,NumZExtInst,NumSelectInst
0,4927,5705,49677,2114,1799,299,16,100,31044,183,370,1931,183,0,0,183,24969,4619,0,580,1294,724,0,1331,625,47,1041,287,199,368,0,2742,390,2018,4504,6538,7397,7319,1294,13546,5181,0,1368,4274,6675,1257,469,1258,349,25,8,1315,114,136,789,1326,4087,3637,0
1,2553,5655,29893,1792,1558,225,9,100,20278,185,375,1607,185,0,0,185,15134,709,0,619,1065,631,0,1116,520,47,851,260,161,302,0,2327,349,1696,3587,4335,4496,4852,1065,8286,2994,0,1516,3534,3948,24,19,16,261,29,8,397,122,177,164,1229,2030,2626,0
2,2132,3439,28680,2005,1736,266,3,96,17469,150,302,1855,150,0,0,150,13031,2628,0,456,1232,681,0,1274,589,37,1004,265,186,348,0,2594,361,1913,4226,3454,3978,5062,1232,6723,2239,0,1285,3599,3623,535,380,528,310,29,8,884,79,129,426,1127,1841,1991,0
3,1857,2791,27891,1974,1700,270,4,101,16627,167,335,1807,167,0,0,167,12595,2794,0,524,1203,674,0,1239,583,39,965,272,187,335,0,2551,355,1877,3357,3935,5773,4619,1203,6435,2156,0,1330,3149,3557,832,297,777,295,30,8,592,113,133,498,1192,2199,1526,0
4,1066,2063,22819,1872,1613,258,1,101,14873,184,370,1688,184,0,0,184,9945,570,0,601,1121,654,0,1177,540,48,908,266,162,320,0,2429,355,1775,3614,3996,3396,5343,1121,4897,1545,0,1382,3466,3583,58,19,50,289,33,8,136,154,165,299,1288,1460,1401,0
5,2423,3950,34570,2163,1871,281,11,99,23693,188,377,1975,188,0,0,188,14520,1639,0,625,1329,739,0,1364,646,40,1070,287,204,384,0,2807,392,2068,5480,5476,5537,8390,1329,7753,2633,0,1591,5354,6362,323,155,315,335,23,8,504,131,163,359,1369,2232,2067,0
6,906,4097,28546,1953,1639,307,7,101,20053,226,458,1727,226,0,0,226,10524,481,0,777,1158,698,0,1207,574,52,914,291,183,333,0,2554,391,1856,5935,5170,3527,9402,1158,4924,1582,0,1741,5667,6139,24,19,16,266,32,8,173,165,197,316,1531,1057,1732,0
7,1617,3651,21902,1780,1552,226,2,100,14432,165,334,1615,165,0,0,165,10341,653,0,493,1068,616,0,1104,521,45,865,236,152,309,0,2300,347,1684,3002,3197,3331,4134,1068,5618,1932,0,1231,2826,2825,70,64,62,253,34,8,185,99,144,271,1090,1726,1015,0
8,3893,5193,39538,1971,1676,283,12,95,24844,153,309,1818,153,0,0,153,19718,3452,0,528,1212,668,0,1254,579,37,989,263,183,338,0,2548,349,1880,4269,5208,5593,6288,1212,10630,4041,0,1381,3687,5105,1089,286,1082,312,29,8,704,77,115,577,1137,3858,2063,0
9,2075,4129,38832,2234,1876,347,11,101,23817,230,464,2004,230,0,0,230,16839,3354,0,860,1360,777,0,1410,670,46,1097,309,212,399,0,2914,421,2137,5481,5449,3602,8899,1360,8081,2636,0,1635,5502,5963,1109,202,1104,336,36,8,569,167,229,483,1644,2592,1940,0
10,632,3153,35522,2606,2210,387,9,101,24698,283,574,2323,283,0,0,283,12851,707,0,1098,1601,908,0,1649,773,55,1301,346,225,490,0,3417,458,2509,7594,7361,4611,12419,1601,5764,1588,0,2346,7223,7777,24,19,16,401,47,8,206,192,299,485,1958,1452,1948,0
11,4313,5073,39446,1614,1413,185,16,98,24789,149,299,1465,149,0,0,149,20302,3834,0,410,952,568,0,997,461,48,751,242,143,260,0,2088,324,1520,3405,5618,6429,5448,952,11425,4574,0,1034,2627,5129,1036,330,1029,251,29,8,1182,88,118,461,956,3863,3097,0
12,2245,4030,45425,2664,2234,417,13,101,28733,261,530,2403,261,0,0,261,18326,3731,0,929,1647,920,0,1697,791,52,1334,361,249,483,0,3487,465,2567,7344,7479,5709,11922,1647,8597,3022,0,2092,6968,8054,780,607,772,449,37,8,1132,191,244,610,1886,2466,2842,0
13,3278,6170,24137,1126,985,133,8,78,15650,78,156,1048,78,0,0,78,14195,1330,0,212,660,392,0,700,321,29,528,169,107,167,0,1444,230,1052,1352,2660,3014,1844,660,8382,3212,0,591,1238,2227,225,246,219,162,17,8,488,40,62,175,574,2411,2002,0
14,1229,3717,30258,2119,1811,299,9,97,19553,205,414,1914,205,0,0,205,12531,1686,0,769,1292,734,0,1332,625,46,1045,285,190,377,0,2760,395,2026,5139,4838,3582,7767,1292,6112,1683,0,1654,5010,5094,293,318,285,309,35,8,464,170,205,369,1505,1603,1629,0
15,3417,3884,30713,1434,1233,195,6,88,18681,86,174,1348,86,0,0,86,15589,3723,0,239,853,497,0,894,413,38,675,217,144,217,0,1847,283,1350,2389,3773,6526,3352,853,8827,3329,0,810,2040,3675,1102,18,1095,202,24,8,1321,39,48,361,681,3169,2245,0
16,1080,2880,29607,2228,1903,319,6,100,20578,233,468,1995,233,0,0,233,11145,768,0,738,1363,769,0,1400,672,40,1108,288,199,414,0,2901,416,2132,6054,5507,3953,9109,1363,5388,1575,0,1873,5747,5995,106,19,98,353,42,8,177,166,171,301,1520,1409,1452,0
17,4557,4839,32382,783,687,76,20,56,20427,49,98,734,49,0,0,49,18249,3901,0,104,469,261,0,484,233,13,373,109,80,117,0,991,142,730,864,4288,7027,2400,469,11140,4449,0,290,616,3932,1651,14,1648,113,11,4,491,16,35,295,309,4866,1584,0
18,4966,5205,25610,394,341,35,18,31,20996,11,22,383,11,0,0,11,15696,87,0,50,242,125,0,246,114,6,193,49,41,61,0,492,64,367,847,3835,4077,2173,242,11559,4861,0,193,583,3800,0,13,0,57,11,2,18,5,10,16,143,2699,1202,0
19,1034,3897,33478,2725,2328,393,4,101,22556,268,544,2457,268,0,0,268,13559,720,0,928,1690,938,0,1734,821,55,1369,362,261,502,0,3566,486,2628,6382,5637,4783,9073,1690,6599,1789,0,2273,6111,5784,24,19,16,431,47,8,221,214,249,293,1989,1658,1988,0
20,1913,4367,24818,1964,1700,263,1,100,16164,140,282,1824,140,0,0,140,12001,877,0,514,1206,662,0,1255,562,45,988,264,177,326,0,2530,336,1868,3443,3442,3564,4375,1206,6321,2169,0,1413,3178,3083,126,56,125,337,33,8,220,108,141,344,1105,1606,1765,0
21,2078,3793,25234,1688,1450,234,4,100,16411,158,319,1530,158,0,0,158,12404,1226,0,512,1013,579,0,1056,488,39,827,225,143,286,0,2171,321,1592,3025,3621,3887,4410,1013,6735,2320,0,1309,2906,3141,264,87,256,254,26,8,356,109,129,240,1104,2136,1476,0
22,3558,4935,37781,2132,1786,338,8,101,25452,240,486,1892,240,0,0,240,19781,788,0,805,1275,760,0,1329,646,50,1010,315,216,371,0,2795,425,2035,4367,5298,5718,5739,1275,10885,4138,0,1822,4044,4563,24,19,16,323,36,8,403,160,233,352,1637,3069,2928,0
23,1139,2970,28535,1831,1571,249,11,99,20175,194,394,1637,194,0,0,194,10363,828,0,639,1096,640,0,1131,540,44,879,249,164,319,0,2376,356,1736,5870,5823,3590,10043,1096,4875,1643,0,1652,5447,6558,120,18,111,242,42,8,299,149,187,488,1299,1362,1440,0
24,1995,3282,23323,1699,1469,228,2,96,15511,143,286,1556,143,0,0,143,10822,1087,0,435,1025,582,0,1060,497,39,826,232,157,285,0,2189,317,1607,3153,3452,3100,4734,1025,6002,2123,0,1219,2969,3198,184,18,177,258,24,8,461,92,119,238,1005,1593,1426,0
25,808,2877,24002,2104,1834,266,4,100,15996,215,432,1889,215,0,0,215,9353,552,0,739,1278,730,0,1319,632,42,1035,281,193,380,0,2738,398,2008,4712,4595,3413,7124,1278,4366,1314,0,1611,4324,4381,24,19,16,324,38,8,160,123,185,259,1390,1149,1385,0
26,2096,3198,29759,2045,1746,295,4,101,19736,218,436,1827,218,0,0,218,14126,980,0,649,1236,712,0,1267,620,43,982,282,198,361,0,2660,395,1948,3969,4579,4465,5469,1236,7618,2581,0,1494,3773,4270,174,19,166,298,37,8,316,125,193,246,1386,2130,2074,0
27,1384,2979,27904,2217,1915,298,4,100,18273,206,418,2011,206,0,0,206,12068,973,0,693,1359,762,0,1397,639,54,1098,297,192,390,0,2883,385,2121,4670,4172,4023,6333,1359,5861,1949,0,1767,4450,4246,189,48,182,320,42,8,232,146,173,359,1404,1831,1571,0
28,2644,5322,19967,1246,1093,151,2,82,13968,83,167,1163,83,0,0,83,10724,519,0,236,737,431,0,774,359,32,588,182,119,191,0,1599,254,1168,1675,2453,2404,2736,737,6750,2526,0,593,1731,2368,106,36,103,177,19,8,88,43,71,407,618,1754,1038,0
29,2898,3666,36657,1749,1500,238,11,95,20645,140,283,1609,140,0,0,140,17816,4828,0,444,1055,603,0,1099,503,42,848,248,158,288,0,2261,326,1658,3630,4224,3991,5225,1055,8672,3114,0,1150,3320,4389,978,1147,972,270,34,8,1450,111,116,648,1019,3044,2393,0
30,1996,2787,18765,1275,1119,154,2,93,12407,108,217,1167,108,0,0,108,9921,765,0,312,748,438,0,784,365,34,604,175,109,200,0,1624,253,1186,1843,2272,2912,2449,748,5709,2033,0,912,1817,1936,190,19,182,196,19,8,182,68,80,132,708,1845,1061,0
31,2602,3659,29935,1343,1188,140,15,90,17633,97,198,1246,97,0,0,97,14833,3598,0,304,792,465,0,834,378,40,640,190,115,213,0,1722,264,1257,2895,3986,3865,4710,792,7536,2711,0,912,2420,4054,1193,370,1188,182,27,8,659,49,83,556,695,3149,1463,0
32,1003,2836,29198,2112,1805,300,7,101,19339,223,449,1889,223,0,0,223,11115,1305,0,780,1279,736,0,1325,637,42,1037,286,194,382,0,2751,411,2015,5606,5575,3778,9426,1279,5118,1582,0,1677,5109,5853,137,250,129,309,34,8,460,148,205,384,1500,1400,1533,0
33,6694,7531,58244,1367,1182,145,40,92,35000,134,268,1233,134,0,0,134,33182,6637,0,395,793,486,0,834,400,38,627,204,129,216,0,1765,298,1279,2284,8668,9794,4554,793,18291,6923,0,820,1489,7477,1141,1909,1133,202,24,8,2235,67,100,1083,829,5649,4006,0
34,1688,4013,36956,2301,1934,360,7,100,24326,267,540,2034,267,0,0,267,14770,2466,0,951,1385,820,0,1428,713,48,1094,329,238,416,0,3025,465,2205,5966,6273,5850,10285,1385,7761,2390,0,1628,5703,6844,546,295,539,331,37,8,713,204,228,239,1756,2354,2047,0
35,2515,4064,28606,1686,1452,226,8,98,16207,116,232,1570,116,0,0,116,13972,3583,0,386,1026,566,0,1060,484,37,831,226,151,277,0,2158,296,1592,2952,2711,2888,3880,1026,7001,2522,0,1095,2841,2748,839,695,832,267,28,8,959,60,89,479,920,1904,1807,0
36,4137,8052,32678,1667,1443,213,11,99,23030,135,273,1532,135,0,0,135,18993,373,0,428,1001,571,0,1041,480,38,807,231,149,273,0,2143,310,1572,1969,4932,4982,3669,1001,11720,4320,0,975,1925,4090,24,19,16,232,29,8,76,81,101,140,938,3640,2189,0
37,2915,3822,31262,1618,1396,217,5,100,16824,141,284,1477,141,0,0,141,16297,4447,0,485,965,557,0,1001,474,38,775,222,150,264,0,2079,315,1522,1964,3022,4070,3160,965,8283,3154,0,1040,1940,2407,881,847,878,235,33,8,1602,95,102,533,1000,2719,2156,0
38,1465,3249,27492,1830,1554,271,5,99,17299,180,361,1650,180,0,0,180,11707,1966,0,603,1086,649,0,1133,542,44,854,276,179,305,0,2384,361,1735,4396,3982,3662,6328,1086,5621,1895,0,1481,4116,4186,418,203,411,273,31,8,665,128,153,510,1264,1582,1696,0
39,3121,3989,24737,1173,1001,164,8,72,14459,58,116,1115,58,0,0,58,12455,3474,0,196,710,395,0,741,333,26,573,164,112,184,0,1500,211,1105,1897,2515,3429,4040,710,6905,2868,0,603,1698,2385,1020,453,1015,182,19,8,812,18,39,389,514,2128,1476,0
40,989,3078,35043,2329,1912,408,9,101,24026,277,556,2052,277,0,0,277,13279,785,0,1006,1411,821,0,1454,707,46,1128,323,218,429,0,3053,455,2232,6818,6831,4194,11614,1411,6062,1811,0,2043,6622,7488,24,19,16,362,34,8,313,189,298,288,1950,1549,2496,0
41,1983,4134,30419,2009,1699,304,6,101,20231,215,430,1794,215,0,0,215,13462,1210,0,694,1197,715,0,1249,604,47,945,302,197,344,0,2627,413,1912,4982,4556,4466,6965,1197,6906,2464,0,1649,4442,4770,252,19,244,326,45,8,331,159,201,288,1448,2107,1896,0
42,1453,3444,23742,1848,1618,225,5,94,16539,151,303,1697,151,0,0,151,9840,522,0,520,1125,633,0,1171,538,40,915,253,169,312,0,2391,331,1758,4359,4026,3123,6369,1125,5211,1739,0,1339,3935,4315,24,19,16,298,27,8,174,93,112,302,1119,1247,1296,0
43,912,3081,30928,2461,2091,364,6,101,20682,258,524,2203,258,0,0,258,12480,662,0,963,1500,864,0,1565,730,57,1214,349,232,439,0,3228,457,2364,5801,4815,4211,7938,1500,6036,1668,0,1984,5835,5159,24,19,16,379,46,8,210,179,261,230,1901,1462,2047,0
44,1878,2738,31930,2088,1792,289,7,100,19242,190,385,1898,190,0,0,190,13913,2909,0,611,1268,724,0,1321,601,49,1025,294,181,360,0,2716,374,1992,4514,5021,4294,7096,1268,6561,2351,0,1531,4088,4711,783,357,777,318,32,8,667,128,156,603,1339,1961,1862,0
45,552,2965,34465,2464,2067,388,9,100,23363,298,604,2166,298,0,0,298,12692,666,0,1153,1495,873,0,1548,753,49,1209,336,228,467,0,3241,479,2368,7164,6149,4504,11027,1495,5468,1550,0,2293,7098,6954,24,19,16,349,35,8,228,243,290,295,2173,1628,2076,0
46,1115,3523,31298,2166,1868,291,7,97,20708,198,400,1968,198,0,0,198,11938,1688,0,698,1327,746,0,1380,631,46,1084,293,190,383,0,2819,392,2073,5701,5763,3304,9930,1327,5691,1597,0,1593,5504,6323,234,367,228,361,28,8,503,147,185,358,1487,1335,1800,0
47,879,3136,31001,1957,1637,308,12,101,21603,214,432,1743,214,0,0,214,10624,1107,0,743,1160,700,0,1212,584,48,911,296,196,331,0,2560,396,1860,6585,5992,3439,10951,1160,4737,1418,0,1692,6411,7345,270,83,263,259,29,8,228,146,206,289,1516,1451,1556,0
48,2387,3878,28398,1756,1487,263,6,97,17756,167,336,1589,167,0,0,167,13291,2361,0,464,1053,610,0,1083,531,36,835,245,175,298,0,2273,349,1663,3393,3295,4129,5189,1053,7225,2521,0,1099,3309,3602,601,230,596,253,28,8,698,88,134,370,1092,2218,1664,0
49,600,4576,37906,2934,2483,441,10,101,25394,329,661,2605,329,0,0,329,14731,839,0,1237,1825,1012,0,1869,899,48,1494,373,273,568,0,3849,519,2837,7472,6617,4930,11423,1825,6852,1630,0,2478,7358,7076,24,19,16,498,51,8,287,225,343,261,2353,1729,2401,0
50,2184,4469,34956,2362,1981,376,5,101,23426,228,457,2134,228,0,0,228,15621,1293,0,825,1449,816,0,1494,712,43,1176,315,223,431,0,3081,429,2265,5450,5625,4272,8565,1449,8197,2687,0,1872,5174,5496,216,62,210,370,39,8,402,156,218,390,1683,1917,2442,0
51,795,2899,25027,2164,1857,304,3,100,16052,236,482,1928,236,0,0,236,10220,797,0,767,1297,771,0,1343,658,52,1027,313,218,382,0,2839,433,2068,4569,4150,3451,6584,1297,4747,1381,0,1628,4234,4062,23,131,17,303,32,8,321,147,194,358,1530,1301,1408,0
52,5124,5970,48104,1829,1560,253,16,97,30441,134,268,1695,134,0,0,134,23597,5618,0,473,1119,617,0,1153,537,36,906,241,170,312,0,2353,324,1736,3944,7190,9784,7675,1119,13536,5233,0,1320,3572,6780,1955,411,1948,282,34,8,1012,90,124,466,1072,4761,2989,0
53,1448,3681,28940,1960,1688,262,10,101,20464,175,352,1785,175,0,0,175,11098,698,0,583,1184,679,0,1247,564,44,962,280,178,328,0,2542,358,1863,5705,5486,3776,8920,1184,5405,1855,0,1658,5420,6126,88,19,80,302,30,8,227,126,145,425,1257,1207,1929,0
54,1551,3156,23006,1604,1383,216,5,99,15542,165,333,1439,165,0,0,165,10405,737,0,466,941,568,0,983,470,44,751,229,142,267,0,2077,331,1509,3428,3770,3413,5186,941,5592,1845,0,1233,3185,3687,134,52,132,233,36,8,191,93,136,224,1076,1527,1312,0
55,1246,3854,26924,1967,1665,297,5,101,18580,207,418,1760,207,0,0,207,10560,513,0,655,1171,699,0,1224,583,50,934,288,185,339,0,2569,397,1870,5100,4599,3256,7904,1171,5248,1643,0,1475,4908,5306,24,19,16,306,34,8,162,137,172,349,1431,1328,1589,0
56,990,2890,34433,2407,2040,355,12,101,23144,252,508,2155,252,0,0,252,13323,1436,0,961,1476,834,0,1539,717,44,1211,324,219,439,0,3144,437,2310,6394,6157,4955,10232,1476,6465,1792,0,2023,6239,6625,295,73,287,401,32,8,380,203,259,293,1833,1818,1952,0
57,2467,3489,31156,1783,1489,287,7,101,17939,163,330,1620,163,0,0,163,14726,3638,0,562,1058,628,0,1104,528,45,847,255,169,299,0,2314,365,1686,3328,3132,3355,4624,1058,7493,2619,0,1031,3369,3427,977,479,974,247,28,8,955,102,137,388,1138,2495,1715,0
58,676,3910,33256,2309,1973,325,11,100,24082,253,513,2056,253,0,0,253,10519,596,0,871,1405,808,0,1455,689,48,1138,314,209,423,0,3021,438,2213,7842,6903,3949,12687,1405,4584,1343,0,2039,7655,8461,26,19,18,343,35,8,172,149,222,380,1700,1241,1589,0
59,5065,5503,42174,1209,1042,145,22,94,26101,100,201,1109,100,0,0,100,23253,4297,0,319,701,418,0,734,339,35,555,175,103,179,0,1537,241,1119,2526,4674,4428,7578,701,12761,5186,0,953,2460,4741,974,950,655,244,23,8,1477,67,98,207,705,3618,3215,0
60,3169,4003,31991,1523,1318,193,12,98,22366,145,291,1378,145,0,0,145,15556,1525,0,450,896,533,0,934,455,34,717,213,143,254,0,1962,315,1429,3625,4819,4588,6143,896,9319,3388,0,973,3458,5228,296,18,288,220,25,8,701,74,109,286,930,2305,2343,0
61,2354,3470,26143,1425,1236,183,6,93,17320,135,271,1290,135,0,0,135,12365,1693,0,381,836,500,0,870,419,37,658,209,138,226,0,1836,300,1336,2871,4360,4404,5120,836,7065,2475,0,800,2683,4297,643,19,636,207,29,8,195,62,95,237,845,2749,1187,0
62,1048,3132,32129,2478,2112,359,7,101,20153,266,535,2212,266,0,0,266,13276,1567,0,918,1508,873,0,1557,746,54,1207,348,233,453,0,3254,469,2381,5617,5304,3898,8600,1508,6128,1752,0,1853,5223,5197,236,180,238,367,49,8,544,200,246,290,1845,1606,2204,0
63,2790,3355,23622,1124,974,136,14,91,16202,118,238,1006,118,0,0,118,13063,677,0,276,632,405,0,669,330,34,495,170,104,172,0,1442,265,1037,1885,3719,4205,3035,632,7646,2847,0,819,1715,3175,186,18,181,161,23,8,144,58,84,159,693,2708,1497,0
64,1100,2879,31368,2268,1930,330,8,101,21440,233,475,2035,233,0,0,233,11670,1192,0,750,1379,792,0,1426,674,49,1100,324,218,396,0,2963,432,2171,5877,6804,4722,10339,1379,5693,1687,0,1743,5482,6835,241,53,233,340,39,8,323,146,212,431,1574,1709,1508,0
65,3344,3896,25551,1071,941,122,8,83,15912,81,162,990,81,0,0,81,13469,3176,0,220,627,365,0,651,315,22,500,147,102,163,0,1357,214,992,1433,2602,5104,2473,627,8260,3259,0,584,1365,2444,989,56,985,149,17,7,1013,30,60,268,537,2567,1626,0
66,5305,6862,53615,2246,1853,377,16,101,33136,235,474,2011,235,0,0,235,27166,5573,0,746,1363,786,0,1415,671,48,1103,310,207,405,0,2935,438,2149,4535,6408,9702,6728,1363,15124,5646,0,1646,4341,6379,1422,535,1427,363,23,8,1788,208,210,306,1594,4334,5157,0
67,1560,2303,19440,1119,983,132,4,93,11904,106,212,1013,106,0,0,106,9748,1649,0,250,638,392,0,665,323,33,503,159,97,170,0,1422,244,1030,1868,2646,2719,2659,638,5148,1676,0,820,1835,2425,411,248,405,156,26,8,439,41,89,268,684,1629,956,0
68,836,2927,29861,2424,2099,319,6,101,19968,252,508,2172,252,0,0,252,11967,662,0,858,1492,835,0,1544,713,50,1216,325,213,441,0,3162,422,2327,5832,5018,4292,8017,1492,5451,1519,0,2157,5696,5145,24,19,16,440,31,8,203,159,223,352,1711,1302,1951,0
69,2007,3525,25164,1475,1277,188,10,98,17323,131,269,1344,131,0,0,131,11022,1634,0,332,868,513,0,920,412,41,707,210,119,233,0,1894,286,1381,3658,3613,4479,5215,868,6293,2120,0,1256,3596,4058,577,18,569,243,27,8,229,83,115,173,869,1705,1275,0
70,2623,3245,24663,1254,1079,169,6,91,15820,92,185,1162,92,0,0,92,11965,2705,0,266,740,427,0,764,362,30,584,173,118,195,0,1594,239,1167,2284,3073,5303,3559,740,7138,2624,0,874,2170,3014,809,217,751,185,25,8,767,43,60,335,658,2260,1150,0
