,NumGlobalVars,GlobalVarUsage,TotalInsts,TotalBlocks,BlockLow,BlockMid,BlockHigh,TotalFuncs,TotalMemInst,BeginPhi,ArgsPhi,BBNoPhi,BB03Phi,BBHiPhi,BBNumArgsHi,BBNumArgsLo,testUnary,binaryConstArg,callLargeNumArgs,returnInt,oneSuccessor,twoSuccessor,moreSuccessors,onePred,twoPred,morePreds,onePredOneSuc,onePredTwoSuc,twoPredOneSuc,twoEach,moreEach,NumEdges,CriticalCount,BranchCount,numConstOnes,numConstZeroes,const32Bit,const64Bit,UncondBranches,NumLoadInst,NumCallInst,NumInvokeInst,NumAllocaInst,NumStoreInst,NumGetElementPtrInst,NumAShrInst,NumLShrInst,NumShlInst,NumAddInst,NumSubInst,NumMulInst,NumAndInst,NumOrInst,NumXorInst,NumBitCastInst,NumICmpInst,NumSExtInst,NumZExtInst,NumSelectInst
71,1944,4033,25676,1426,1200,223,3,99,16824,135,272,1291,135,0,0,135,11385,1771,0,442,831,500,0,868,419,37,653,210,138,222,0,1831,298,1331,3667,3810,3006,6017,831,6038,2145,0,1025,3401,4215,421,209,416,239,29,8,490,94,117,288,922,1896,1324,0
72,3541,3708,25655,1043,866,172,5,31,15092,14,28,1029,14,0,0,14,14131,3468,0,120,689,327,0,698,311,7,569,125,110,187,0,1343,143,1016,800,2814,3540,2210,689,8277,3244,0,183,820,2568,800,620,799,188,6,0,1062,3,9,275,345,2998,1548,0
73,808,2998,33701,2361,1981,369,11,101,22953,301,610,2060,301,0,0,301,12876,722,0,1026,1414,850,0,1474,709,59,1134,338,214,437,0,3114,476,2264,6959,5635,4144,10014,1414,5894,1663,0,2163,6797,6436,24,19,16,403,41,8,228,205,291,215,2008,1524,2195,0
74,1723,2953,30192,2004,1722,277,5,100,18853,198,399,1806,198,0,0,198,13898,1867,0,652,1216,692,0,1261,591,42,996,262,171,362,0,2600,370,1908,3980,4166,3932,5795,1216,6858,2179,0,1523,4092,4201,602,109,595,298,35,8,241,126,188,293,1394,2619,1490,0
75,3803,4468,29481,1140,996,133,11,92,19866,99,198,1041,99,0,0,99,15487,2133,0,202,655,397,0,692,322,34,523,165,97,173,0,1449,238,1052,2757,3851,4766,4278,655,9151,3747,0,860,2221,3887,532,125,528,157,28,8,786,54,64,276,595,2425,2408,0
76,468,3340,31907,2752,2332,413,7,101,19914,337,682,2415,337,0,0,337,13174,813,0,1169,1683,972,0,1733,842,52,1361,369,252,531,0,3627,537,2655,5814,5113,4629,7942,1683,5754,1474,0,2228,5726,4732,24,19,16,475,53,8,235,206,346,193,2306,1483,2561,0
77,3241,3623,21834,540,468,65,7,46,14825,28,56,512,28,0,0,28,12460,1845,0,71,317,181,0,333,152,13,256,75,51,80,0,679,103,498,927,3139,4559,2239,317,7914,3132,0,249,600,2930,443,431,441,84,11,5,445,15,25,204,229,2585,1443,0
78,1659,3032,25441,1760,1514,240,6,98,17396,159,319,1601,159,0,0,159,11107,862,0,471,1060,606,0,1096,522,37,852,240,164,299,0,2272,331,1666,4185,3957,3254,6050,1060,5947,1912,0,1303,3947,4287,119,19,111,280,31,8,347,90,143,353,1097,1627,1482,0
79,2494,4366,41637,2863,2414,435,14,100,26847,231,472,2632,231,0,0,231,17353,2278,0,881,1791,976,0,1842,841,59,1444,396,278,503,0,3743,483,2767,6540,6782,5078,10696,1791,8296,2873,0,1925,6511,7242,326,417,215,450,24,8,885,177,234,907,1804,2109,2758,0
80,767,3437,33106,2658,2287,365,6,101,22966,259,522,2399,259,0,0,259,12212,776,0,842,1655,906,0,1709,784,48,1370,337,227,499,0,3467,445,2561,6878,6262,4674,10294,1655,5868,1416,0,2278,6835,6569,59,19,51,424,54,8,199,172,246,280,1901,1381,1703,0
81,1421,3539,38098,2630,2238,383,9,100,26182,227,458,2403,227,0,0,227,13506,1978,0,845,1640,894,0,1683,774,53,1332,349,243,471,0,3428,439,2534,8154,7134,5279,12277,1640,6568,2046,0,2002,7238,8328,545,82,538,412,38,8,393,169,202,500,1712,2164,1616,0
82,926,2566,23492,1880,1612,262,6,100,15490,189,379,1691,189,0,0,189,9593,665,0,635,1132,652,0,1175,551,42,909,263,169,320,0,2436,359,1784,4276,4014,3401,6317,1132,4550,1349,0,1522,4048,4021,76,19,71,274,47,8,194,144,184,308,1371,1192,1517,0
83,5116,5709,33429,1446,1245,195,6,74,22760,62,124,1384,62,0,0,62,20100,1251,0,233,903,473,0,931,416,26,745,181,133,243,0,1849,242,1376,1743,4120,5016,2601,903,12258,4906,0,716,1385,3495,120,63,117,236,20,7,728,36,47,299,639,3708,2863,0
84,2313,2940,27342,1703,1498,194,11,96,17626,139,282,1564,139,0,0,139,12723,1933,0,403,1019,592,0,1049,502,42,803,242,162,285,0,2203,337,1611,3229,4610,3721,5851,1019,6955,2473,0,999,2864,4335,496,302,490,237,26,8,421,63,106,278,932,2142,1492,0
85,2466,3578,35449,1902,1640,253,9,100,21474,175,354,1727,175,0,0,175,16568,3371,0,578,1141,665,0,1192,546,50,923,264,158,330,0,2471,363,1806,4573,5627,5788,6684,1141,8152,2906,0,1399,3631,5386,795,588,790,277,32,8,926,102,143,722,1196,2641,2117,0
86,1323,3474,27296,2541,2245,293,3,99,17250,190,383,2351,190,0,0,190,11303,1566,0,639,1591,855,0,1635,748,47,1316,315,221,470,0,3301,417,2446,4668,3674,3958,6102,1591,5595,1585,0,1716,4575,3779,232,188,225,426,31,8,480,131,159,329,1419,1270,1493,0
87,3368,3633,25220,1037,908,121,8,67,15256,56,113,981,56,0,0,56,14384,2713,0,166,618,356,0,654,288,30,500,152,92,160,0,1330,201,974,970,3167,5339,1643,618,8415,3236,0,393,735,2477,803,216,801,164,20,6,726,18,48,285,472,3078,2099,0
88,3000,3357,21631,663,587,62,14,60,12761,46,92,617,46,0,0,46,12050,3223,0,107,374,233,0,396,193,18,292,101,66,89,0,840,151,607,995,2041,4785,1252,374,7157,2929,0,335,592,1748,949,357,944,89,16,4,878,12,36,159,302,2503,1800,0
89,5177,5718,38941,1236,1074,148,14,71,23505,58,117,1178,58,0,0,58,21946,4520,0,161,750,419,0,779,353,31,600,176,118,194,0,1588,232,1169,1855,4821,4216,3908,750,12466,4992,0,487,1369,4191,1092,811,1089,192,24,5,1334,24,38,502,517,3547,2965,0
90,861,3245,26130,1998,1694,299,5,99,17549,215,435,1783,215,0,0,215,10663,511,0,739,1201,702,0,1252,592,45,968,281,181,353,0,2605,392,1903,4815,4505,3431,7169,1201,5144,1467,0,1599,4680,4659,24,19,16,300,29,8,174,140,183,285,1531,1445,1579,0
91,1626,3418,32497,2337,2003,325,9,98,20257,204,410,2133,204,0,0,204,13512,2261,0,731,1453,790,0,1495,679,44,1197,296,197,424,0,3033,394,2243,5276,4699,3667,8500,1453,6432,2050,0,1606,5021,5148,315,409,318,364,36,8,851,164,203,502,1533,1531,2058,0
92,4569,7075,37521,1253,1101,126,26,86,27572,86,174,1167,86,0,0,86,19209,1228,0,226,748,423,0,777,360,29,606,166,109,199,0,1594,240,1171,3422,7826,5580,8082,748,11912,4578,0,719,2731,7632,421,17,416,195,20,8,176,48,68,213,640,4804,1219,0
93,4213,5231,40617,1903,1641,247,15,97,22675,157,318,1746,157,0,0,157,22171,5121,0,436,1156,654,0,1208,553,42,939,266,177,320,0,2464,348,1810,2324,4266,4779,3387,1156,11544,4358,0,1191,2155,3427,1196,1180,1188,297,33,8,1274,78,108,690,1060,3652,2647,0
94,3789,4782,43404,1918,1647,252,19,100,27094,147,298,1771,147,0,0,147,20864,4134,0,538,1158,664,0,1217,543,51,929,283,174,310,0,2486,346,1822,4517,6393,6063,8029,1158,10853,4096,0,1356,4255,6534,1323,425,1124,304,25,8,959,107,128,712,1163,3501,2511,0
95,7761,8499,56412,1304,1136,126,42,83,36336,86,174,1218,86,0,0,86,30774,7116,0,241,779,446,0,813,376,30,622,188,126,200,0,1671,251,1225,2148,8270,15527,4364,779,19287,7685,0,698,1434,7232,2427,17,2421,206,19,8,2053,40,47,405,636,6809,3406,0
96,8360,9621,65954,1145,967,128,50,78,36663,76,153,1069,76,0,0,76,39097,9334,0,214,674,397,0,710,330,30,542,166,108,177,0,1468,240,1071,1552,7083,7033,3886,674,20636,8202,0,423,913,6489,1921,2645,1638,176,22,8,2959,24,54,1113,564,7017,5470,0
97,7548,9125,64138,2153,1824,304,25,94,38340,134,270,2019,134,0,0,134,34912,7789,0,485,1339,724,0,1388,626,41,1097,288,203,368,0,2787,364,2063,4007,7605,8932,6349,1339,19423,7536,0,1128,3012,7241,1912,1249,1906,338,25,8,2389,86,99,707,1114,6884,4384,0
98,2188,3616,33241,1967,1658,302,7,101,23125,213,429,1754,213,0,0,213,15048,656,0,712,1177,693,0,1227,588,44,933,289,193,336,0,2563,389,1870,5174,5051,4508,7287,1177,8116,2680,0,1443,5019,5867,71,19,36,275,36,8,242,125,182,130,1429,2835,1911,0
99,4425,6290,49398,2654,2243,401,10,101,33045,241,490,2413,241,0,0,241,24762,2092,0,847,1631,926,0,1685,791,56,1295,386,266,468,0,3483,471,2557,5736,7484,7529,8310,1631,13751,4987,0,1870,5029,7408,376,172,379,379,47,8,764,153,227,540,1788,4095,3459,0
100,4842,8101,34684,1478,1248,222,8,87,25202,90,180,1388,90,0,0,90,19332,532,0,285,895,500,0,923,429,31,712,207,146,233,0,1895,276,1395,2847,5009,4344,5246,895,11975,4661,0,877,2659,5030,39,36,31,229,24,7,199,45,69,163,732,3063,2983,0
101,5123,5971,42227,1220,1047,155,18,67,24370,56,114,1164,56,0,0,56,22376,6568,0,157,766,391,0,787,350,19,637,142,106,208,0,1548,192,1157,2123,5304,6393,5077,766,12373,4904,0,572,1691,4830,2056,432,2055,209,17,5,1826,20,35,394,479,5136,2411,0
102,3319,5402,47522,2840,2365,464,11,101,31179,256,516,2584,256,0,0,256,20089,3101,0,995,1767,976,0,1816,859,48,1428,385,278,522,0,3719,500,2743,7553,7150,6777,11288,1767,10435,3888,0,2078,6911,7867,855,112,850,457,47,8,787,218,266,471,2047,3472,2843,0
103,10505,11275,83082,1847,1562,237,48,98,54074,172,347,1675,172,0,0,172,45904,7988,0,584,1111,642,0,1158,551,38,896,259,178,314,0,2395,363,1753,5248,11678,19080,8217,1111,27303,10792,0,1137,3296,11546,1899,647,1890,290,28,8,3262,125,150,575,1202,9891,6552,0
104,3301,7126,39279,2055,1749,291,15,101,27753,235,474,1820,235,0,0,235,18582,541,0,739,1227,731,0,1278,621,46,993,282,181,378,0,2689,415,1958,5286,6884,4998,9277,1227,10297,3875,0,1572,4996,7013,24,19,16,292,44,8,168,148,226,453,1554,3090,2505,0
105,3854,5557,42976,2529,2170,346,13,100,29695,223,452,2306,223,0,0,223,21434,1042,0,795,1575,858,0,1616,747,51,1301,312,216,473,0,3291,431,2433,5414,5967,6161,7067,1575,12204,4397,0,1893,5206,5995,55,19,47,427,45,8,473,176,221,254,1697,4327,2085,0
106,4513,5607,45183,1794,1561,210,23,98,29138,157,316,1637,157,0,0,157,21999,4219,0,412,1078,622,0,1123,516,46,862,259,163,296,0,2322,326,1700,4735,6252,8017,7237,1078,12155,4739,0,1315,4247,6682,1120,398,1113,266,28,8,1323,90,129,461,1067,4530,3047,0
107,5520,6466,39262,1614,1401,203,10,82,25885,93,186,1521,93,0,0,93,21929,3172,0,300,992,544,0,1021,478,29,795,223,164,264,0,2080,291,1536,1650,5660,7961,3513,992,13764,5335,0,633,1464,4689,573,569,567,253,26,8,1211,47,71,568,789,4340,2303,0
108,2946,4423,38736,2542,2182,354,6,96,26540,227,457,2315,227,0,0,227,18715,754,0,744,1571,879,0,1618,762,50,1262,352,249,457,0,3329,452,2450,4852,7062,7443,7016,1571,10242,3515,0,1857,4511,6415,24,19,16,413,46,8,257,153,207,494,1644,2960,2557,0
109,7396,7663,48998,854,716,101,37,42,29360,28,56,826,28,0,0,28,27772,7630,0,100,530,286,0,551,244,19,431,117,83,140,0,1102,154,816,978,5560,11105,2217,530,16787,7112,0,249,517,4695,2481,1216,2480,137,11,5,1315,5,24,461,331,7419,2788,0
110,4778,6344,51316,1865,1616,224,25,98,29393,140,283,1725,140,0,0,140,25724,7201,0,431,1145,626,0,1186,538,39,945,237,159,321,0,2397,323,1771,4250,6390,5260,7233,1145,13009,4908,0,1234,3808,6434,1458,1935,1451,309,32,8,2044,76,97,898,1004,3973,2904,0
111,1797,4088,27602,1865,1596,265,4,96,18837,149,300,1716,149,0,0,149,11593,1124,0,545,1134,639,0,1169,543,43,905,262,174,313,0,2412,339,1773,4428,4442,3288,6992,1134,6115,2098,0,1314,4333,4977,23,185,15,544,29,8,375,98,142,397,1144,1574,1499,0
112,4781,6066,50936,1796,1502,267,27,99,31197,201,404,1595,201,0,0,201,25332,5722,0,625,1056,645,0,1102,543,44,834,266,174,309,0,2346,383,1701,4342,7368,8390,7922,1056,13564,5211,0,1342,3733,7347,1808,677,1803,292,30,8,1121,118,181,595,1254,5149,3134,0
113,4303,5531,39583,1705,1440,246,19,101,26407,177,357,1528,177,0,0,177,21199,1926,0,589,1010,598,0,1045,509,40,805,237,156,292,0,2206,345,1608,3327,5571,5365,5645,1010,12174,4667,0,1172,3205,5189,379,19,371,232,36,8,927,139,136,293,1170,4050,3013,0
114,4748,6639,44772,1743,1498,216,29,98,32210,151,306,1592,151,0,0,151,23521,862,0,486,1047,602,0,1089,501,45,834,253,161,280,0,2251,328,1649,3732,8831,8272,8189,1047,13833,5001,0,1257,3563,8556,189,19,181,295,26,8,209,85,125,450,1076,4895,2647,0
115,7869,8267,62354,1177,1010,134,33,89,35193,111,224,1066,111,0,0,111,31992,12515,0,289,669,423,0,710,345,35,523,183,115,177,0,1515,271,1092,1907,6273,16155,4060,669,18912,7853,0,625,1641,6162,3700,2097,3695,169,20,8,2867,53,78,332,707,7360,4497,0
116,6027,6948,55148,2049,1772,247,30,100,33579,176,356,1873,176,0,0,176,28664,6567,0,576,1258,695,0,1299,591,47,1032,265,174,355,0,2648,358,1953,3579,6246,10520,6061,1258,16269,6268,0,1272,3581,6189,2128,210,2120,316,36,8,1784,125,171,591,1299,5565,4032,0
117,7073,7652,53158,1317,1156,127,34,87,34170,86,172,1231,86,0,0,86,29271,5696,0,266,789,445,0,827,372,32,646,177,111,209,0,1679,238,1234,2610,7316,11784,4494,789,17436,7084,0,795,2016,6839,1285,16,1277,199,20,8,2926,48,72,355,670,4923,5548,0
118,3362,3582,27065,813,703,98,12,40,15029,29,59,784,29,0,0,29,14771,4558,0,98,514,263,0,524,237,12,422,100,79,137,0,1040,127,777,785,3324,4609,2046,514,8238,3173,0,245,601,2772,1584,437,1583,131,8,3,825,8,22,431,291,3379,1210,0
119,3849,5177,36107,1531,1327,183,21,93,23958,123,246,1408,123,0,0,123,19804,1698,0,391,919,523,0,956,448,33,742,209,143,252,0,1965,289,1442,2843,6156,7398,4115,919,11206,3972,0,981,2163,5636,384,182,376,230,24,8,534,89,121,281,906,4034,2735,0
120,2627,4858,42288,2682,2299,372,11,100,27572,246,499,2436,246,0,0,246,18398,2197,0,905,1661,925,0,1704,806,53,1345,357,252,497,0,3511,473,2586,6154,7419,5274,11070,1661,9096,3219,0,1980,5993,7284,280,404,273,408,31,8,841,178,228,553,1791,2313,3077,0
121,3817,5327,40759,1799,1555,222,22,101,27431,165,332,1634,165,0,0,165,19004,2762,0,445,1081,621,0,1129,527,41,878,246,164,304,0,2323,351,1702,4902,7295,4465,9708,1081,10483,3949,0,1287,4392,7320,485,721,477,288,30,8,805,78,130,437,1084,2470,2641,0
122,4772,5563,43909,1661,1388,256,17,101,29602,197,399,1464,197,0,0,197,23276,2099,0,607,965,599,0,1023,486,45,768,252,151,274,0,2163,355,1564,4600,6154,5666,7002,965,13162,5211,0,1375,3726,6128,624,19,616,265,33,8,589,117,181,379,1234,4423,3407,0
123,7434,7599,51007,815,710,65,40,58,32949,41,82,774,41,0,0,41,30356,4688,0,117,481,280,0,504,227,25,378,123,80,123,0,1041,163,761,974,7820,11837,3389,481,17912,7328,0,377,698,6634,1440,11,1438,116,23,8,1673,21,37,557,351,7441,3983,0
124,5803,6473,48384,1700,1463,213,24,96,29562,129,260,1571,129,0,0,129,26828,4778,0,375,1024,584,0,1065,486,42,817,242,155,277,0,2192,314,1608,3026,5510,5702,4840,1024,14697,5852,0,1157,2706,5150,1539,488,1538,246,27,8,984,94,108,565,963,4428,3765,0
125,4413,5624,48830,2250,1931,301,18,98,30134,209,424,2041,209,0,0,209,23233,5567,0,682,1371,785,0,1425,668,47,1104,317,214,396,0,2941,423,2156,5166,6098,9412,7507,1371,12936,4811,0,1451,4507,6429,1467,935,1462,330,34,8,1362,155,166,487,1448,4696,2898,0
126,3287,4902,47976,2743,2337,395,11,101,30644,256,517,2487,256,0,0,256,21454,3459,0,870,1708,938,0,1764,812,51,1415,347,233,520,0,3584,466,2646,6625,7581,6516,10612,1708,10602,3915,0,2244,6183,7700,809,467,805,460,49,8,871,193,225,673,1814,3831,2645,0
127,1414,3571,29525,2018,1736,275,7,100,19998,200,404,1818,200,0,0,200,10776,1783,0,589,1214,708,0,1257,605,44,968,285,194,354,0,2630,399,1922,5465,5422,3955,8707,1214,5450,1734,0,1438,5310,6066,405,192,397,277,36,8,497,119,169,240,1297,1603,1589,0
128,3484,5075,45036,2398,2061,323,14,101,29773,200,404,2198,200,0,0,200,19853,3841,0,649,1489,812,0,1543,695,48,1221,319,210,425,0,3113,401,2301,5803,7483,9620,8858,1489,11091,3919,0,1810,5393,7560,1340,19,1338,367,41,8,748,159,180,566,1489,3665,2133,0
129,5147,6007,34697,1369,1201,148,20,83,24473,99,198,1270,99,0,0,99,20661,929,0,280,817,473,0,842,404,33,641,198,138,216,0,1763,279,1290,1464,5056,6014,2789,817,13020,5065,0,653,1362,4373,156,38,149,210,18,8,398,43,59,95,666,3871,2799,0
130,3929,5399,50098,2278,1964,293,21,99,30474,186,378,2092,186,0,0,186,22883,5786,0,601,1408,775,0,1452,660,47,1136,313,211,390,0,2958,394,2183,5670,6718,6366,9501,1408,11703,4307,0,1558,5502,7404,1115,1306,1107,385,52,8,1858,143,143,894,1397,3471,2927,0
131,5190,10150,34219,734,637,74,23,56,24556,35,70,699,35,0,0,35,20719,871,0,108,449,233,0,454,213,11,364,88,68,118,0,915,117,682,1710,5325,5314,3436,449,12725,5081,0,349,1180,5221,141,15,138,115,17,5,463,7,36,68,306,4223,3266,0
132,4566,5822,43780,1919,1637,262,20,91,28548,163,327,1756,163,0,0,163,23109,2597,0,529,1168,664,0,1212,566,42,931,278,189,323,0,2496,354,1832,3683,6435,6402,6150,1168,12841,4791,0,1186,3403,6327,601,312,595,305,36,8,782,102,137,434,1166,4786,2697,0
133,7684,8503,62469,1613,1372,206,35,100,35962,141,285,1472,141,0,0,141,34879,8464,0,456,958,559,0,997,473,39,766,227,152,263,0,2076,322,1517,3273,6324,6801,5090,958,18716,7816,0,1082,2624,5724,2876,929,2718,255,24,8,1697,96,118,950,927,6852,3690,0
134,6681,8285,71609,2536,2176,316,44,100,44100,220,442,2316,220,0,0,220,36291,7586,0,812,1581,859,0,1620,746,47,1294,322,218,469,0,3299,432,2440,7271,10476,14524,9201,1581,19259,7236,0,1864,5129,10612,3209,19,2652,421,44,8,1255,147,201,613,1605,10039,3854,0
135,6028,12137,49593,2741,2332,399,10,99,35508,164,331,2577,164,0,0,164,25868,976,0,607,1748,898,0,1788,795,44,1437,347,254,484,0,3544,412,2646,5264,7332,6337,8676,1748,15640,6051,0,1747,4895,7175,134,39,132,465,31,8,218,122,136,479,1390,3754,3766,0
136,2595,5263,21928,1284,1117,165,2,89,15358,99,203,1185,99,0,0,99,12324,303,0,331,752,447,0,785,363,39,593,190,115,195,0,1646,259,1199,1852,3441,3818,2457,752,7517,2755,0,865,1569,2652,23,18,14,186,22,8,57,62,102,160,730,1878,1614,0
137,5320,6358,55480,2361,2002,343,16,99,33332,188,379,2173,188,0,0,188,27846,6224,0,746,1465,801,0,1506,702,44,1197,305,217,426,0,3067,417,2266,4907,6577,6781,11142,1465,14829,5608,0,1511,4588,6796,2217,83,2211,377,31,8,1336,107,190,267,1509,5046,3544,0
138,5991,7868,39390,1536,1330,193,13,95,27461,104,210,1432,104,0,0,104,23250,1667,0,334,923,522,0,962,442,36,740,218,147,241,0,1967,290,1445,2128,4746,6132,3232,923,14859,5931,0,779,1687,4205,310,109,303,218,23,8,741,44,76,191,821,4125,3041,0
139,4110,5299,40052,1788,1528,251,9,101,25822,182,368,1606,182,0,0,182,20149,3515,0,552,1057,634,0,1108,529,45,837,267,173,297,0,2325,379,1691,4182,5324,7598,5331,1057,11747,4422,0,1156,3284,5213,1120,40,1112,264,30,8,982,105,144,365,1185,3958,2477,0
140,5139,5880,36848,1549,1348,189,12,92,26539,97,195,1452,97,0,0,97,20333,1044,0,272,946,515,0,973,450,31,763,207,149,247,0,1976,269,1461,2466,6526,6965,4595,946,12788,5121,0,842,2127,5661,253,65,246,245,25,7,265,42,64,393,728,3463,2584,0
141,7608,9521,80348,2504,2088,367,49,101,47137,237,480,2267,237,0,0,237,38777,12050,0,941,1537,870,0,1600,743,53,1249,348,233,451,0,3277,464,2407,6348,10372,15444,14452,1537,20802,8115,0,1757,5959,10504,3584,1518,3576,402,29,8,2921,157,257,990,1776,7879,4848,0
142,4054,6159,35794,2166,1855,305,6,95,24094,165,332,2001,165,0,0,165,18987,1419,0,563,1337,738,0,1380,644,40,1085,293,207,377,0,2813,394,2075,3349,4838,5716,4522,1337,11375,4179,0,1207,2947,4386,352,69,345,347,24,8,305,87,156,283,1247,3413,2168,0
143,3385,4049,32123,1636,1418,205,13,97,21428,126,257,1510,126,0,0,126,16454,2040,0,370,987,556,0,1030,463,41,805,220,136,269,0,2099,306,1543,2884,4723,5227,4986,987,9629,3501,0,1071,2719,4508,556,203,497,245,27,8,548,74,96,268,901,3337,1635,0
144,7057,7303,43110,1062,913,129,20,75,30353,84,169,978,84,0,0,84,26141,1828,0,228,614,377,0,646,314,28,482,161,107,164,0,1368,235,991,1450,5364,4930,4167,614,16545,6945,0,495,1356,5012,465,16,458,147,15,8,745,33,49,194,552,3888,4835,0
