,NumGlobalVars,GlobalVarUsage,TotalInsts,TotalBlocks,BlockLow,BlockMid,BlockHigh,TotalFuncs,TotalMemInst,BeginPhi,ArgsPhi,BBNoPhi,BB03Phi,BBHiPhi,BBNumArgsHi,BBNumArgsLo,testUnary,binaryConstArg,callLargeNumArgs,returnInt,oneSuccessor,twoSuccessor,moreSuccessors,onePred,twoPred,morePreds,onePredOneSuc,onePredTwoSuc,twoPredOneSuc,twoEach,moreEach,NumEdges,CriticalCount,BranchCount,numConstOnes,numConstZeroes,const32Bit,const64Bit,UncondBranches,NumLoadInst,NumCallInst,NumInvokeInst,NumAllocaInst,NumStoreInst,NumGetElementPtrInst,NumAShrInst,NumLShrInst,NumShlInst,NumAddInst,NumSubInst,NumMulInst,NumAndInst,NumOrInst,NumXorInst,NumBitCastInst,NumICmpInst,NumSExtInst,NumZExtInst,NumSelectInst
145,4861,6329,44125,1898,1609,275,14,98,27677,147,296,1751,147,0,0,147,21950,4872,0,498,1158,646,0,1192,559,40,936,252,177,324,0,2450,352,1804,3575,6303,8369,6951,1158,12770,4970,0,1076,3104,5757,1261,581,1256,280,33,8,1506,80,114,572,1156,4422,2713,0
146,4437,5590,42880,2158,1859,284,15,97,30251,201,405,1957,201,0,0,201,22066,786,0,592,1323,742,0,1367,638,46,1073,291,201,381,0,2807,394,2065,4550,6506,5740,7427,1323,12919,4776,0,1394,4410,6752,24,19,16,315,38,8,402,121,177,289,1373,3701,3264,0
147,6501,6819,44419,1230,1056,148,26,77,28889,83,166,1147,83,0,0,83,26379,3608,0,206,734,423,0,768,356,28,592,173,113,199,0,1580,243,1157,1413,5738,8111,3071,734,15932,6369,0,567,1218,4803,861,281,856,182,21,7,1436,30,52,316,589,6388,3001,0
148,7016,7797,46978,1299,1129,139,31,97,33564,103,209,1196,103,0,0,103,28589,1143,0,279,758,448,0,800,367,37,614,181,107,202,0,1654,259,1206,1673,7144,8493,3879,758,17765,7105,0,840,1590,6264,187,18,96,190,32,8,648,40,84,109,701,4689,4777,0
149,4867,5774,48293,2049,1750,282,17,96,30806,146,294,1903,146,0,0,146,23506,4847,0,482,1263,694,0,1317,588,40,1035,279,183,348,0,2651,358,1957,4674,7923,9517,8368,1263,13155,5004,0,1283,3794,7570,1567,221,1560,337,30,8,1146,80,117,410,1134,5010,3250,0
150,6551,8685,38970,1028,861,157,10,38,27634,32,64,996,32,0,0,32,23759,1716,0,125,674,320,0,677,312,4,557,118,110,184,0,1314,134,994,1009,5208,5608,2840,674,15349,6231,0,263,828,4963,362,156,361,176,8,3,668,10,11,241,367,4713,2803,0
151,6496,9165,50148,1787,1527,242,18,100,33828,148,299,1639,148,0,0,148,28114,2665,0,524,1074,617,0,1124,517,44,858,262,172,287,0,2308,336,1691,3486,6042,7624,5401,1074,16633,6699,0,1219,3450,5827,685,19,677,292,35,8,1011,91,157,202,1124,6187,3433,0
152,4641,5552,45822,2423,2015,395,13,99,31408,238,480,2185,238,0,0,238,24199,1165,0,854,1482,846,0,1537,735,46,1198,336,234,442,0,3174,468,2328,4030,7963,7039,8144,1482,14102,5133,0,1551,3806,6816,288,19,280,393,33,8,153,142,219,305,1648,4572,3097,0
153,5211,6277,44532,1740,1493,231,16,98,29013,126,254,1614,126,0,0,126,23978,3288,0,444,1057,589,0,1094,500,40,855,236,160,283,0,2235,310,1646,3398,5989,6547,6831,1057,13741,5372,0,1160,2967,5773,1104,461,758,271,32,8,699,87,110,522,1022,4643,2453,0
154,7461,9548,58466,2177,1852,296,29,101,37802,210,428,1967,210,0,0,210,33003,3850,0,768,1319,761,0,1374,638,54,1054,318,208,370,0,2841,405,2080,3864,6694,6873,6489,1319,18815,7960,0,1674,3512,5841,479,910,471,333,36,8,1625,165,210,596,1502,4295,5437,0
155,3438,6299,32813,1943,1664,273,6,100,22380,186,375,1757,186,0,0,186,17910,620,0,600,1175,672,0,1220,574,42,954,260,173,342,0,2519,366,1847,3055,4364,4875,4258,1175,10387,3754,0,1420,2999,3820,24,19,16,377,28,8,188,92,144,177,1281,3168,2231,0
156,8109,9323,54407,2805,2325,477,3,83,33971,80,163,2725,80,0,0,80,31629,3979,0,406,1818,908,0,1858,829,36,1498,357,288,492,0,3634,425,2726,2242,7166,6733,4009,1818,18776,7276,0,541,1934,5444,108,1090,101,514,20,8,2159,34,70,70,1112,5087,6832,0
157,7919,8409,56881,992,862,76,54,67,37744,47,94,945,47,0,0,47,33096,4570,0,159,589,340,0,615,283,26,468,145,96,151,0,1269,199,929,1422,9336,12393,4499,589,19712,7809,0,406,1016,8801,1574,493,1570,156,19,8,780,21,36,485,443,9087,1838,0
158,3248,5027,31447,1844,1575,266,3,97,21730,146,293,1698,146,0,0,146,15756,816,0,469,1123,628,0,1159,539,38,905,251,171,310,0,2379,337,1751,3907,4744,4428,5839,1123,8851,3358,0,1394,3538,4589,24,97,17,314,24,8,366,93,118,321,1131,1831,2965,0
159,6023,7967,48044,1815,1555,240,20,100,34127,151,302,1664,151,0,0,151,26505,1572,0,504,1099,620,0,1129,538,37,880,246,173,305,0,2339,340,1719,3771,7231,7725,6794,1099,16349,6206,0,1201,3220,7151,403,140,395,278,29,8,360,108,137,359,1114,4835,3282,0
160,5874,6624,44009,1549,1355,165,29,92,30311,129,259,1420,129,0,0,129,25344,1748,0,388,925,536,0,972,445,38,752,216,136,254,0,1997,301,1461,2345,7200,8446,3975,925,15311,5979,0,864,2006,6151,516,17,507,215,26,8,493,56,105,197,884,5584,3063,0
161,5625,6859,45086,1441,1221,204,16,98,30770,145,292,1296,145,0,0,145,25252,1950,0,431,834,513,0,878,423,40,657,217,139,226,0,1860,312,1347,3305,6313,5321,6209,834,14554,5798,0,1080,3191,6147,444,394,436,199,25,8,485,77,113,283,907,4110,4087,0
162,5407,6354,46878,1655,1428,206,21,98,30480,138,277,1517,138,0,0,138,23396,5312,0,454,1004,557,0,1054,462,40,846,205,118,287,0,2118,292,1561,3919,6709,10444,6911,1004,14111,5573,0,1330,3328,6138,1331,671,1326,253,36,8,1731,102,119,359,1049,3987,3267,0
163,5917,7292,63439,2143,1823,288,32,100,37252,181,364,1962,181,0,0,181,31763,8535,0,641,1304,743,0,1353,622,52,1037,312,201,365,0,2790,386,2047,5202,9136,13306,10207,1304,16752,6345,0,1366,3908,8881,2089,1169,2083,306,28,8,2883,130,170,1277,1328,5894,4462,0
164,1753,3979,38830,2610,2220,379,11,101,24229,255,517,2355,255,0,0,255,16748,2559,0,904,1616,897,0,1662,764,58,1318,341,228,477,0,3410,452,2513,6100,5341,4357,9621,1616,7919,2432,0,1935,5981,5962,304,549,298,374,39,8,1003,175,219,498,1849,2311,2284,0
165,2408,3128,27575,1614,1384,222,8,99,19678,146,295,1468,146,0,0,146,12761,660,0,438,963,556,0,999,465,42,761,233,152,254,0,2075,312,1519,3978,4179,3496,5992,963,7286,2603,0,1261,3876,4652,75,19,68,252,27,8,254,89,108,189,999,2197,1439,0
166,1553,4056,25915,1829,1590,232,7,99,18418,151,305,1678,151,0,0,151,10264,464,0,522,1112,622,0,1152,526,41,906,243,155,310,0,2356,329,1734,4965,4478,3098,7777,1112,5320,1734,0,1370,4665,5329,24,19,16,283,25,8,123,113,143,219,1165,1285,1633,0
167,2613,3270,31866,1527,1322,195,10,95,19383,143,286,1384,143,0,0,143,14550,3885,0,376,902,534,0,938,453,37,721,214,141,255,0,1970,317,1436,3072,5389,5346,7849,902,7800,2766,0,933,2867,5017,1288,199,1286,219,25,8,881,69,107,349,890,2787,1664,0
168,3366,4257,34784,1150,991,137,22,92,18752,105,212,1045,105,0,0,105,17820,5860,0,272,657,405,0,689,324,38,517,169,100,168,0,1467,244,1062,2436,3781,4559,4553,657,8973,3469,0,784,1940,3586,1664,1054,1658,159,27,6,1332,53,82,542,655,3402,1806,0
169,8021,8933,67650,1995,1700,266,29,91,37004,136,274,1859,136,0,0,136,38095,9985,0,408,1224,684,0,1268,583,43,985,281,193,334,0,2592,365,1908,3497,6403,7117,4782,1224,19929,7935,0,881,2307,5952,1284,2912,1277,311,28,8,4205,54,109,1044,1018,6972,6025,0
170,3580,6551,31173,1854,1580,269,5,87,19934,132,268,1722,132,0,0,132,17117,1676,0,382,1142,629,0,1182,544,36,930,249,177,316,0,2400,332,1771,2527,3600,4064,3585,1142,9774,3533,0,974,2415,3238,329,215,322,333,20,8,483,78,105,316,968,2933,2462,0
171,1922,3230,25028,1379,1199,173,7,96,17114,114,231,1265,114,0,0,114,10780,1328,0,372,807,480,0,846,391,38,643,199,122,211,0,1767,278,1287,3685,4528,3433,6775,807,5857,2098,0,946,3305,4908,359,19,352,196,29,8,414,75,102,202,866,1960,1483,0
172,917,3051,28437,2214,1886,321,7,101,18441,240,486,1974,240,0,0,240,11320,1203,0,840,1335,782,0,1383,656,54,1079,302,190,407,0,2899,429,2117,5294,4328,4232,7134,1335,5221,1524,0,1863,5206,4627,137,109,129,334,55,8,462,170,212,212,1666,1433,1888,0
173,3624,7354,26633,1368,1178,182,8,87,18645,129,259,1239,129,0,0,129,15658,310,0,328,793,492,0,837,404,37,620,214,136,215,0,1777,303,1285,1693,3222,3196,2852,793,9827,3655,0,651,1611,2901,23,18,15,191,26,8,63,48,85,82,810,2885,1969,0
174,3228,4146,36697,1725,1520,187,18,100,20552,145,293,1580,145,0,0,145,18926,4730,0,383,1042,587,0,1087,492,41,853,227,141,293,0,2216,308,1629,3132,4343,4296,5220,1042,9327,3465,0,1293,2612,3855,681,1276,674,264,31,8,1850,70,108,636,983,2513,2565,0
175,1847,3296,19025,1307,1151,153,3,93,12377,112,226,1195,112,0,0,112,9438,993,0,321,773,445,0,800,380,30,618,177,117,208,0,1663,254,1218,1989,2456,2942,2883,773,5415,1905,0,758,1974,2325,221,68,214,189,21,7,317,68,90,186,749,1507,1305,0
176,2326,3292,25795,1701,1454,241,6,88,16326,133,267,1568,133,0,0,133,11943,2153,0,397,1031,586,0,1072,501,37,824,244,169,281,0,2203,325,1617,3143,3744,4347,5112,1031,6724,2352,0,917,2674,3659,608,255,603,249,21,8,439,73,104,387,950,2305,1333,0
177,976,2493,27053,2161,1854,304,3,101,17804,220,447,1941,220,0,0,220,10760,749,0,777,1303,761,0,1360,632,55,1038,318,202,371,0,2825,401,2064,5010,5004,3694,8151,1303,4939,1603,0,1724,4597,4941,128,19,120,317,39,8,197,150,190,434,1579,1388,1602,0
178,2870,5034,28144,1773,1524,247,2,96,19527,147,296,1626,147,0,0,147,14476,564,0,426,1067,614,0,1101,529,38,854,242,171,304,0,2295,348,1681,3048,4092,3997,4613,1067,8469,2964,0,1163,2977,3954,66,19,58,249,31,8,138,94,127,174,1039,2601,1708,0
179,4957,5757,42914,1219,1073,118,28,83,24931,84,170,1135,84,0,0,84,24204,5116,0,237,720,420,0,751,352,31,570,179,122,181,0,1560,239,1140,1937,5256,4625,4229,720,12674,4917,0,732,1813,4795,1877,388,1499,180,22,8,1180,36,61,796,607,4424,2408,0
180,2293,3581,30252,1689,1417,265,7,100,17409,150,303,1539,150,0,0,150,14550,3593,0,477,1008,585,0,1052,490,41,810,240,153,277,0,2178,327,1593,3135,3327,4362,4173,1008,7232,2589,0,1303,3047,3238,995,410,1003,242,29,8,953,133,128,536,1064,2188,1782,0
181,4394,5865,47005,2441,2087,339,15,100,29589,177,359,2264,177,0,0,177,21858,4919,0,594,1523,822,0,1566,714,48,1231,331,233,422,0,3167,413,2345,5512,5949,7319,8069,1523,12049,4540,0,1666,5171,6163,1678,237,1672,402,51,8,888,106,175,428,1414,4292,2575,0
182,2405,3384,26821,1576,1368,198,10,96,17411,122,248,1454,122,0,0,122,12772,1886,0,371,952,532,0,993,449,35,780,210,135,258,0,2016,282,1484,3330,4286,4086,5611,952,6956,2569,0,1065,2766,4055,278,225,271,274,29,8,850,64,84,293,854,1752,1892,0
183,1008,3464,36221,2429,2038,380,11,101,25236,298,607,2131,298,0,0,298,13377,659,0,1091,1462,870,0,1517,737,57,1160,353,236,444,0,3202,497,2332,7261,7577,4129,12835,1462,6433,1965,0,1912,6820,8106,24,19,16,344,40,8,238,205,299,347,2009,1589,2272,0
184,936,2677,30699,2465,2100,358,7,101,20328,267,539,2198,267,0,0,267,12389,721,0,879,1501,867,0,1563,732,55,1210,351,231,443,0,3235,461,2368,5655,5309,4251,8337,1501,5827,1687,0,1944,5520,5350,58,19,50,368,29,8,189,203,249,526,1824,1498,1861,0
185,1525,2979,24104,1682,1437,241,4,96,15304,141,287,1541,141,0,0,141,10775,2037,0,458,1009,581,0,1056,484,40,813,237,154,273,0,2171,316,1590,3275,3388,4220,4727,1009,6033,1723,0,1117,3047,3384,642,111,634,259,33,8,392,95,130,244,1024,1947,1113,0
186,1060,2501,20823,1719,1485,231,3,99,13780,171,347,1548,171,0,0,171,9268,568,0,583,1025,599,0,1062,499,45,816,242,153,288,0,2223,325,1624,3383,2885,3171,4255,1025,4667,1517,0,1434,3354,2808,102,19,94,232,36,8,113,108,138,185,1112,1308,1213,0
187,2161,4307,27179,1908,1661,242,5,96,19642,137,276,1771,137,0,0,137,11432,593,0,495,1168,648,0,1210,560,37,945,260,184,318,0,2464,347,1816,4762,4583,3298,7200,1168,6672,2147,0,1256,4362,5205,79,19,71,317,28,8,112,93,122,231,1115,1693,1227,0
188,1780,4976,51354,3145,2656,470,19,101,36250,329,665,2816,329,0,0,329,17757,1623,0,1223,1950,1098,0,2026,937,59,1598,426,280,599,0,4146,554,3048,11465,9833,6786,16694,1950,7933,2838,0,2738,10723,12018,286,212,278,472,49,8,340,239,301,891,2335,2512,2163,0
189,1458,3196,31133,2334,2033,292,9,101,21628,189,379,2145,189,0,0,189,12366,765,0,700,1449,788,0,1497,678,44,1197,296,197,423,0,3025,387,2237,5870,5475,4186,8696,1449,6212,1865,0,1806,5704,6041,83,19,75,390,29,8,210,139,174,340,1483,1771,1624,0
190,4316,5770,39943,1780,1523,247,10,100,27161,163,329,1617,163,0,0,163,20243,2268,0,506,1067,617,0,1114,520,40,866,246,157,301,0,2301,342,1684,3949,5756,6814,6392,1067,11828,4556,0,1273,3768,5736,544,334,540,264,21,8,600,107,134,203,1121,3160,3387,0
191,1642,4091,28659,2093,1801,286,6,100,19095,192,388,1901,192,0,0,192,12755,848,0,673,1265,732,0,1330,595,54,1030,297,175,362,0,2729,388,1997,4503,4826,4097,6902,1265,6371,2131,0,1782,4246,4565,67,116,62,307,34,8,312,148,186,433,1413,1868,1528,0
192,3181,3618,28588,1254,1099,142,13,93,20786,102,207,1152,102,0,0,102,14937,419,0,279,727,438,0,770,349,39,573,192,113,182,0,1603,257,1165,2891,4930,3840,5510,727,8958,3292,0,894,2664,4978,22,19,16,182,31,8,194,59,73,96,733,2624,2110,0
193,2379,4744,28413,1532,1329,194,9,99,20260,137,275,1395,137,0,0,137,13233,651,0,418,903,534,0,940,448,38,710,228,151,238,0,1971,299,1437,3858,5681,4265,7118,903,7429,2619,0,1133,3300,5779,133,19,125,229,29,8,151,80,111,197,904,2701,1450,0
194,1319,2983,20392,1846,1590,254,2,98,13489,165,333,1681,165,0,0,165,9013,493,0,511,1103,649,0,1154,546,45,881,270,177,311,0,2401,371,1752,3086,3037,2848,4406,1103,4827,1461,0,1209,3128,2864,24,18,16,282,30,8,166,111,113,280,1123,1275,1018,0
195,1658,3178,28017,2332,2036,292,4,101,18622,190,386,2142,190,0,0,190,11905,1053,0,706,1437,798,0,1483,680,50,1159,320,213,407,0,3033,410,2235,4306,4211,4199,5970,1437,6403,2036,0,1482,4464,4237,149,136,141,356,40,8,290,119,146,167,1444,1978,1296,0
196,2609,3206,21433,1178,1033,141,4,72,13110,58,116,1120,58,0,0,58,11545,2271,0,168,727,383,0,753,330,24,604,147,99,187,0,1493,183,1110,1193,2400,4072,1801,727,6782,2467,0,574,1223,2064,714,162,671,180,16,6,549,20,47,255,516,2312,1284,0
197,1461,3931,26957,1905,1638,261,6,98,18657,174,350,1731,174,0,0,174,11762,511,0,611,1164,647,0,1203,551,43,947,254,164,326,0,2458,332,1811,4374,4605,4513,6246,1164,6120,1953,0,1588,4245,4751,24,18,15,315,32,8,145,113,165,263,1308,1656,1632,0
198,2202,3095,29666,1823,1562,255,6,101,16743,168,340,1655,168,0,0,168,14422,3224,0,603,1088,638,0,1136,535,42,868,264,172,303,0,2364,358,1726,3241,3401,2868,4584,1088,6938,2529,0,1287,3054,2935,428,895,421,275,31,8,1198,120,149,369,1186,1908,2085,0
199,1797,3111,33019,2588,2207,375,6,101,21347,258,523,2330,258,0,0,258,15035,867,0,886,1597,894,0,1645,774,52,1298,345,235,481,0,3385,468,2491,4874,5602,5307,7346,1597,7427,2446,0,1966,4633,4875,24,19,16,372,53,8,413,179,212,709,1864,2205,2022,0
200,446,3137,29363,2072,1727,336,9,101,20204,264,534,1808,264,0,0,264,10832,546,0,945,1231,744,0,1291,621,52,984,303,197,367,0,2719,432,1975,6185,5147,3638,9620,1231,4931,1265,0,1883,6016,6109,24,19,16,278,35,8,205,183,243,237,1770,1282,1734,0
201,2449,3074,26731,1313,1148,159,6,99,15785,135,270,1178,135,0,0,135,13927,2545,0,365,754,464,0,794,383,36,595,192,120,207,0,1682,278,1218,2260,3481,3010,3838,754,7150,2661,0,906,2029,3039,842,189,838,188,28,8,482,72,120,335,836,2373,1907,0
202,1841,2817,27174,1795,1565,222,8,100,17330,188,380,1607,188,0,0,188,12191,1861,0,542,1068,631,0,1111,530,44,865,243,154,318,0,2330,355,1699,3691,4383,4953,5574,1068,6453,2253,0,1278,3334,4012,395,108,388,274,29,8,717,116,145,273,1197,1717,1975,0
203,696,3155,36849,2470,2065,391,14,101,25799,333,675,2137,333,0,0,333,12216,859,0,1098,1489,884,0,1542,755,52,1199,341,222,474,0,3257,505,2373,8366,7539,4440,13787,1489,5202,1629,0,2173,7909,8886,107,19,99,359,41,8,274,213,277,354,1985,1534,1915,0
204,1489,2977,30601,2338,1992,341,5,101,20601,180,365,2158,180,0,0,180,11676,1342,0,725,1452,789,0,1491,692,46,1183,306,218,413,0,3030,408,2241,5724,5170,3836,8494,1452,5714,1809,0,1587,5605,5886,273,19,273,393,37,8,386,111,159,240,1424,1981,1607,0
205,3846,5248,41741,1768,1484,268,16,99,24684,202,407,1566,202,0,0,202,21176,4692,0,646,1043,630,0,1086,533,42,819,262,176,299,0,2303,376,1673,3668,4600,4890,6332,1043,11083,4212,0,1356,3553,4480,1293,556,1294,248,30,8,1306,137,168,579,1286,3228,2810,0
206,2527,3798,35457,1931,1662,261,8,101,21394,167,338,1764,167,0,0,167,16043,3742,0,502,1166,668,0,1214,554,47,947,264,162,332,0,2502,355,1834,4520,4490,4244,6850,1166,7902,2826,0,1404,4266,4996,1235,338,1233,297,42,8,642,105,128,607,1176,2899,1586,0
207,1051,2449,24937,1526,1310,205,11,99,16300,164,329,1362,164,0,0,164,9718,1845,0,468,897,534,0,938,446,39,716,219,140,249,0,1965,314,1431,4286,4608,4812,6390,897,4730,1467,0,1198,3892,5013,547,92,540,247,35,8,408,116,140,440,1001,1595,1231,0
208,3815,4121,24387,759,655,96,8,69,16656,54,108,705,54,0,0,54,14785,1382,0,121,434,260,0,458,216,19,345,106,67,113,0,954,160,694,845,2910,4001,1499,434,9278,3770,0,440,631,2537,286,15,282,113,16,6,691,23,40,160,364,3411,1370,0
209,1863,3767,38607,2575,2178,388,9,101,24622,255,515,2320,255,0,0,255,16365,2451,0,954,1601,877,0,1646,758,49,1317,327,219,480,0,3355,446,2478,6077,6008,6789,8639,1601,7885,2638,0,2145,5938,6016,481,271,478,427,45,8,744,228,259,712,1855,2329,2501,0
210,4061,4423,27775,921,821,81,19,79,19257,75,150,846,75,0,0,75,15184,1963,0,175,519,327,0,554,254,32,413,139,76,131,0,1173,203,846,1785,3285,3945,3238,519,9675,4064,0,597,1606,3315,850,16,842,116,20,8,139,30,59,97,508,3534,1123,0
211,4922,6046,43942,1912,1667,228,17,100,26207,143,289,1769,143,0,0,143,24509,4288,0,576,1165,651,0,1206,555,42,936,265,181,316,0,2467,341,1816,3022,5058,5732,7372,1165,13345,5125,0,1144,2351,4242,707,1002,702,297,28,8,1596,94,107,525,1095,4484,2610,0
212,4429,4768,28784,1078,917,156,5,78,20091,76,152,1002,76,0,0,76,17056,917,0,210,627,377,0,659,314,29,496,161,108,160,0,1381,234,1004,1328,3847,4302,2629,627,10617,4282,0,442,1196,3554,96,48,92,148,16,7,539,26,38,139,510,2968,2609,0
213,2098,3235,26789,1466,1256,204,6,99,19253,147,295,1319,147,0,0,147,11986,725,0,450,853,518,0,899,425,39,679,218,134,234,0,1889,306,1371,4043,4692,4071,6359,853,6944,2402,0,1056,3546,5305,123,19,115,271,29,8,205,87,131,113,925,1814,1677,0
214,2379,3253,24345,1503,1311,188,4,93,15494,111,223,1392,111,0,0,111,11988,1850,0,352,901,513,0,931,437,35,720,208,142,241,0,1927,284,1414,2627,2741,3137,3332,901,6799,2395,0,818,2524,2958,23,563,16,207,28,8,1052,56,86,273,804,1603,1554,0
215,1451,3590,31584,2317,1994,316,7,99,18843,240,489,2077,240,0,0,240,14196,2304,0,800,1401,821,0,1470,677,61,1134,333,205,415,0,3043,436,2222,4477,4576,3988,6467,1401,6540,2084,0,1850,4337,4032,696,190,690,330,37,8,387,176,216,527,1624,2131,1708,0
216,2801,3602,29250,1576,1351,214,11,95,17653,131,264,1445,131,0,0,131,14367,2860,0,370,939,546,0,971,467,36,753,216,146,265,0,2031,315,1485,2579,4796,3113,5494,939,7543,2850,0,919,2392,3949,495,662,489,230,31,8,987,68,109,388,882,1908,2020,0
217,2274,2918,24052,1229,1061,162,6,91,14108,127,258,1102,127,0,0,127,11763,3105,0,309,711,431,0,742,360,31,554,184,118,188,0,1573,256,1142,2437,2752,5120,2946,711,6399,2413,0,848,1914,2534,919,346,914,149,29,6,787,55,87,350,762,2274,1593,0
218,677,3969,30329,2638,2240,391,7,100,19328,279,568,2359,279,0,0,279,12698,789,0,1027,1627,915,0,1679,777,56,1331,345,225,493,0,3457,478,2542,5531,4775,4484,7479,1627,5778,1489,0,2163,5416,4482,76,19,68,386,61,8,191,182,306,508,2006,1323,2057,0
