,-no-flag,-adce,-always-inline,-argpromotion,-break-crit-edges,-codegenprepare,-constmerge,-dce,-deadargelim,-dse,-function-attrs,-globaldce,-globalopt,-gvn,-indvars,-inline,-instcombine,-aggressive-instcombine,-ipsccp,-jump-threading,-lcssa,-licm,-loop-deletion,-loop-extract,-loop-extract-single,-loop-reduce,-loop-rotate,-loop-simplify,-loop-unroll,-loop-unroll-and-jam,-loweratomic,-lowerinvoke,-lowerswitch,-mem2reg,-memcpyopt,-mergefunc,-mergereturn,-partial-inliner,-reassociate,-reg2mem,-sroa,-sccp,-simplifycfg,-sink,-strip,-strip-dead-debug-info,-strip-dead-prototypes,-strip-debug-declare,-strip-nondebug,-tailcallelim
csmith_01.bc,106072,106072,106072,106072,106072,106072,106008,106072,106072,106072,106072,106008,97240,106072,106072,106072,106072,106072,97648,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,106072,105728,106072,106072,106072,105728,106072
csmith_02.bc,35280,35280,35280,35280,35280,35280,35160,35280,35280,35280,35280,35160,32720,35280,35280,35280,35280,35280,34392,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35280,35648,35280,35280,35280,35648,35280
csmith_03.bc,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16552,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16888,16896,16888,16888,16888,16896,16888
csmith_04.bc,81472,81472,81472,81472,81472,81472,80984,81472,81472,81472,81472,80984,79624,81472,81472,81472,81472,81472,80744,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,81472,82168,81472,81472,81472,82168,81472
csmith_05.bc,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,101048,102104,102104,102104,102104,102104,101528,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,102104,103344,102104,102104,102104,103344,102104
csmith_06.bc,54080,54080,54080,54080,54080,54080,49808,54080,54080,54080,54080,49808,49824,54080,54080,54080,54080,54080,53632,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54080,54656,54080,54080,54080,54656,54080
csmith_07.bc,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80048,80584,80584,80584,80584,80584,80512,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80584,80304,80584,80584,80584,80304,80584
csmith_08.bc,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,32584,31664,31664,31664,31664,31664,31024,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,31664,32456,31664,31664,31664,32456,31664
csmith_09.bc,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16576,16616,16616,16616,16616,16616,16576,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16648,16616,16616,16616,16648,16616
csmith_100.bc,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,28432,26696,26696,26696,26696,26696,25464,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,26696,27392,26696,26696,26696,27392,26696
csmith_10.bc,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,127656,129592,129592,129592,129592,129592,108608,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129592,129968,129592,129592,129592,129968,129592
csmith_11.bc,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,23592,24320,24320,24320,24320,24320,23760,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24320,24696,24320,24320,24320,24696,24320
csmith_12.bc,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16456,16448,16448,16448,16456,16448
csmith_13.bc,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,38008,39680,39680,39680,39680,39680,39424,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,39680,40136,39680,39680,39680,40136,39680
csmith_14.bc,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,25208,26512,26512,26512,26512,26512,25560,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26512,26992,26512,26512,26512,26992,26512
csmith_15.bc,74784,74784,74784,74784,74784,74784,74712,74784,74784,74784,74784,74712,73440,74784,74784,74784,74784,74784,74192,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74784,74736,74784,74784,74784,74736,74784
csmith_16.bc,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,32680,33344,33344,33344,33344,33344,32984,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33344,33520,33344,33344,33344,33520,33344
csmith_17.bc,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196104,196840,196840,196840,196840,196840,192440,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196840,196696,196840,196840,196840,196696,196840
csmith_18.bc,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21056,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21064,21120,21064,21064,21064,21120,21064
csmith_19.bc,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,32488,33784,33784,33784,33784,33784,32712,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,33784,34496,33784,33784,33784,34496,33784
csmith_20.bc,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,17240,19376,19376,19376,19376,19376,18584,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19376,19688,19376,19376,19376,19688,19376
csmith_21.bc,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,178536,175776,175776,175776,175776,175776,175528,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175776,175824,175776,175776,175776,175824,175776
csmith_22.bc,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,76440,73024,73024,73024,73024,73024,72560,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73024,73112,73024,73024,73024,73112,73024
csmith_23.bc,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16440,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16448,16456,16448,16448,16448,16456,16448
csmith_24.bc,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,131640,132728,132728,132728,132728,132728,128264,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132728,132944,132728,132728,132728,132944,132728
csmith_25.bc,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,96536,102200,102200,102200,102200,102200,101776,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,102200,101992,102200,102200,102200,101992,102200
csmith_26.bc,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16736,16744,16736,16736,16736,16744,16736
csmith_27.bc,113328,113328,113328,113328,113328,113328,113296,113328,113328,113328,113328,113296,112128,113328,113328,113328,113328,113328,112976,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,113328,112840,113328,113328,113328,112840,113328
csmith_28.bc,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,195968,199728,199728,199728,199728,199728,187120,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199728,199720,199728,199728,199728,199720,199728
csmith_29.bc,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42592,42768,42768,42768,42768,42768,41720,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,42768,43304,42768,42768,42768,43304,42768
csmith_30.bc,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16496,16472,16472,16472,16496,16472
csmith_31.bc,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,59976,65152,65152,65152,65152,65152,60240,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65152,65048,65152,65152,65152,65048,65152
csmith_32.bc,60240,60240,60240,60240,60240,60240,60080,60240,60240,60240,60240,60080,61720,60240,60240,60240,60240,60240,59552,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,60240,61016,60240,60240,60240,61016,60240
csmith_33.bc,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16472,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16520,16512,16512,16512,16520,16512
csmith_34.bc,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,17368,19040,19040,19040,19040,19040,17968,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19040,19448,19040,19040,19040,19448,19040
csmith_35.bc,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73016,73440,73440,73440,73440,73440,73136,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73440,73392,73440,73440,73440,73392,73440
csmith_36.bc,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16472,16496,16472,16472,16472,16496,16472
csmith_37.bc,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,120128,121832,121832,121832,121832,121832,112360,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,121832,122152,121832,121832,121832,122152,121832
csmith_38.bc,98488,98488,98488,98488,98488,98488,98368,98488,98488,98488,98488,98368,101432,98488,98488,98488,98488,98488,98152,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98488,98576,98488,98488,98488,98576,98488
csmith_39.bc,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,22240,23336,23336,23336,23336,23336,22368,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23336,23792,23336,23336,23336,23792,23336
csmith_40.bc,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,17416,18672,18672,18672,18672,18672,17856,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,18672,19024,18672,18672,18672,19024,18672
csmith_41.bc,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88760,88120,88120,88120,88120,88120,87288,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88120,88592,88120,88120,88120,88592,88120
csmith_42.bc,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16632,16616,16632,16632,16632,16616,16632
csmith_43.bc,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,71184,77456,77456,77456,77456,77456,76672,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,77456,78248,77456,77456,77456,78248,77456
csmith_44.bc,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16360,16400,16400,16400,16400,16400,16360,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400
csmith_45.bc,94856,94856,94856,94856,94856,94856,94824,94856,94856,94856,94856,94856,97664,94856,94856,94856,94856,94856,94456,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,94856,95024,94856,94856,94856,95024,94856
csmith_46.bc,74272,74272,74272,74272,74272,74272,74176,74272,74272,74272,74272,74176,72480,74272,74272,74272,74272,74272,73856,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74272,74616,74272,74272,74272,74616,74272
csmith_47.bc,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,33424,35200,35200,35200,35200,35200,34480,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,35200,36000,35200,35200,35200,36000,35200
csmith_48.bc,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36400,36960,36960,36960,36960,36960,36520,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36960,36872,36960,36960,36960,36872,36960
csmith_49.bc,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16360,16400,16400,16400,16400,16400,16360,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400
csmith_50.bc,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16392,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400
csmith_51.bc,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,222240,230304,230304,230304,230304,230304,225832,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230304,230736,230304,230304,230304,230736,230304
csmith_52.bc,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47288,47848,47848,47848,47848,47848,47696,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47848,47448,47848,47848,47848,47448,47848
csmith_53.bc,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,28568,27984,27984,27984,27984,27984,26992,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,27984,28984,27984,27984,27984,28984,27984
csmith_54.bc,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62024,62904,62904,62904,62904,62904,62168,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62904,62736,62904,62904,62904,62736,62904
csmith_55.bc,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360,16360
csmith_56.bc,55640,55640,55640,55640,55640,55640,55328,55640,55640,55640,55640,55328,49488,55640,55640,55640,55640,55640,51088,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55640,55488,55640,55640,55640,55488,55640
csmith_57.bc,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,93200,99144,99144,99144,99144,99144,94496,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99144,99120,99144,99144,99144,99120,99144
csmith_58.bc,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,21888,22752,22752,22752,22752,22752,22088,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,22752,23064,22752,22752,22752,23064,22752
csmith_59.bc,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16608,16624,16608,16608,16608,16624,16608
csmith_60.bc,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54296,54616,54616,54616,54616,54616,54432,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,54616,55072,54616,54616,54616,55072,54616
csmith_61.bc,78784,78784,78784,78784,78784,78784,78752,78784,78784,78784,78784,78752,71616,78784,78784,78784,78784,78784,78216,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78784,78944,78784,78784,78784,78944,78784
csmith_62.bc,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576,16576
csmith_63.bc,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16176,16248,16248,16248,16248,16248,16216,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248,16248
csmith_64.bc,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,102496,103936,103936,103936,103936,103936,99472,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103936,103632,103936,103936,103936,103632,103936
