,-no-flag,-adce,-always-inline,-argpromotion,-break-crit-edges,-codegenprepare,-constmerge,-dce,-deadargelim,-dse,-function-attrs,-globaldce,-globalopt,-gvn,-indvars,-inline,-instcombine,-aggressive-instcombine,-ipsccp,-jump-threading,-lcssa,-licm,-loop-deletion,-loop-extract,-loop-extract-single,-loop-reduce,-loop-rotate,-loop-simplify,-loop-unroll,-loop-unroll-and-jam,-loweratomic,-lowerinvoke,-lowerswitch,-mem2reg,-memcpyopt,-mergefunc,-mergereturn,-partial-inliner,-reassociate,-reg2mem,-sroa,-sccp,-simplifycfg,-sink,-strip,-strip-dead-debug-info,-strip-dead-prototypes,-strip-debug-declare,-strip-nondebug,-tailcallelim
csmith_65.bc,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16744,16760,16744,16744,16744,16760,16744
csmith_66.bc,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,31352,33512,33512,33512,33512,33512,32200,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,33512,34112,33512,33512,33512,34112,33512
csmith_67.bc,109808,109808,109808,109808,109808,109808,109760,109808,109808,109808,109808,109760,107936,109808,109808,109808,109808,109808,109360,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109808,109760,109808,109808,109808,109760,109808
csmith_68.bc,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,30424,31256,31256,31256,31256,31256,30792,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31256,31680,31256,31256,31256,31680,31256
csmith_69.bc,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16448,16496,16496,16496,16496,16496,16456,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16496,16520,16496,16496,16496,16520,16496
csmith_70.bc,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,215376,217720,217720,217720,217720,217720,213280,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,217720,218464,217720,217720,217720,218464,217720
csmith_71.bc,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,153000,157872,157872,157872,157872,157872,149480,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157872,157752,157872,157872,157872,157752,157872
csmith_72.bc,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,40968,47672,47672,47672,47672,47672,42472,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,47672,48216,47672,47672,47672,48216,47672
csmith_73.bc,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,27144,29648,29648,29648,29648,29648,28840,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,29648,30096,29648,29648,29648,30096,29648
csmith_74.bc,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,35824,37560,37560,37560,37560,37560,36808,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,37560,38184,37560,37560,37560,38184,37560
csmith_75.bc,130672,130672,130672,130672,130672,130672,130640,130672,130672,130672,130672,130640,131432,130672,130672,130672,130672,130672,129648,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130672,130928,130672,130672,130672,130928,130672
csmith_76.bc,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,36912,41992,41992,41992,41992,41992,41240,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,41992,42752,41992,41992,41992,42752,41992
csmith_77.bc,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,34184,35368,35368,35368,35368,35368,34728,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,35368,36008,35368,35368,35368,36008,35368
csmith_78.bc,166576,166576,166576,166576,166576,166576,158352,166576,166576,166576,166576,158352,156912,166576,166576,166576,166576,166576,165624,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,166576,168136,166576,166576,166576,168136,166576
csmith_79.bc,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,26328,25640,25640,25640,25640,25640,24768,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,25640,26072,25640,25640,25640,26072,25640
csmith_80.bc,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,71400,73328,73328,73328,73328,73328,73088,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73328,73336,73328,73328,73328,73336,73328
csmith_81.bc,124792,124792,124792,124792,124792,124792,124280,124792,124792,124792,124792,124280,122776,124792,124792,124792,124792,124792,116256,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,124792,125056,124792,124792,124792,125056,124792
csmith_82.bc,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,46104,47392,47392,47392,47392,47392,46584,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,47392,48104,47392,47392,47392,48104,47392
csmith_83.bc,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16360,16400,16400,16400,16400,16400,16360,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400
csmith_84.bc,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16360,16400,16400,16400,16400,16400,16360,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400
csmith_85.bc,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16552,16568,16552,16552,16552,16568,16552
csmith_86.bc,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,101728,114536,114536,114536,114536,114536,102080,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114536,114288,114536,114536,114536,114288,114536
csmith_87.bc,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,99040,101152,101152,101152,101152,101152,100832,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101152,101072,101152,101152,101152,101072,101152
csmith_88.bc,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,32264,30944,30944,30944,30944,30944,30168,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,30944,31440,30944,30944,30944,31440,30944
csmith_89.bc,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,54912,55488,55488,55488,55488,55488,54992,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55488,55648,55488,55488,55488,55648,55488
csmith_90.bc,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,44856,46800,46800,46800,46800,46800,46376,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,46800,47080,46800,46800,46800,47080,46800
csmith_91.bc,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16784,16808,16808,16808,16808,16808,16784,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16808,16856,16808,16808,16808,16856,16808
csmith_92.bc,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400,16400
csmith_93.bc,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16456,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16512,16520,16512,16512,16512,16520,16512
csmith_94.bc,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,18784,19696,19696,19696,19696,19696,18880,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19696,19992,19696,19696,19696,19992,19696
csmith_95.bc,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,17600,18744,18744,18744,18744,18744,17904,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,18744,19048,18744,18744,18744,19048,18744
csmith_96.bc,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16232,16304,16304,16304,16304,16304,16264,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16296,16304,16304,16304,16296,16304
csmith_97.bc,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,23240,25264,25264,25264,25264,25264,24120,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25264,25688,25264,25264,25264,25688,25264
csmith_98.bc,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17216,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17240,17112,17240,17240,17240,17112,17240
csmith_99.bc,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,21680,23408,23408,23408,23408,23408,22936,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23408,23712,23408,23408,23408,23712,23408
yarpgen_01.bc,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280
yarpgen_02.bc,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344,16344
yarpgen_03.bc,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304,16304
yarpgen_04.bc,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280,16280
yarpgen_05.bc,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512,21512
yarpgen_06.bc,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568,16568
yarpgen_07.bc,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760
yarpgen_08.bc,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352,132352
yarpgen_09.bc,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176,16176
yarpgen_100.bc,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192,180192
yarpgen_10.bc,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896,30896
yarpgen_11.bc,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536,16536
yarpgen_12.bc,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040,31040
yarpgen_13.bc,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168,16168
yarpgen_14.bc,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592,16592
yarpgen_15.bc,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128,17128
yarpgen_16.bc,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,106032,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128,110128
yarpgen_17.bc,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856,26856
yarpgen_18.bc,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616,16616
yarpgen_19.bc,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736,21736
yarpgen_20.bc,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064,17064
yarpgen_21.bc,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216,16216
yarpgen_22.bc,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392
yarpgen_23.bc,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160,16160
yarpgen_24.bc,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760,16760
yarpgen_25.bc,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968,16968
yarpgen_26.bc,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,140280,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240,181240
yarpgen_27.bc,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440,21440
yarpgen_28.bc,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816,16816
yarpgen_29.bc,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648,200648
yarpgen_30.bc,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416,16416
yarpgen_31.bc,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232,16232
