episode_reward_mean,episode_len_mean,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,info/weights_norm,info/grad_norm,info/update_ratio,info/episodes_this_iter,info/episodes_so_far,perf/cpu_util_percent,perf/ram_util_percent,perf/gpu_util_percent0,perf/vram_util_percent0
nan,nan,280,False,280,,1,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_13-59-51,1660280391,74.08787369728088,74.08787369728088,74872,jschang,210.221.116.119,74.08787369728088,280,1,6.272470235824585,525.78754,45.680756,0.18119949,280,280,64.90192307692308,28.697115384615383,0.0475,0.0677646734775641
nan,nan,280,False,560,,2,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-01-00,1660280460,69.15749478340149,143.24536848068237,74872,jschang,210.221.116.119,143.24536848068237,560,2,6.272470235824585,545.14484,46.709385,0.12636884,280,560,65.34895833333334,29.03333333333333,0.09385416666666664,0.06820339626736112
-68.78762,1.0,280,False,840,,3,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-02-49,1660280569,109.1586697101593,252.40403819084167,74872,jschang,210.221.116.119,252.40403819084167,840,3,6.272470235824585,566.80164,41.04141,0.10134664,280,840,71.77843137254901,30.36339869281046,0.09287581699346406,0.07556657645697168
-68.78762,nan,280,False,1120,,4,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-04-36,1660280676,106.31207036972046,358.71610856056213,74872,jschang,210.221.116.119,358.71610856056213,1120,4,6.272470235824585,588.8322,51.6156,0.08667174,280,1120,72.65202702702703,30.37162162162162,0.07047297297297297,0.07571878519144143
-68.78762,nan,280,False,1400,,5,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-05-54,1660280754,78.37331318855286,437.089421749115,74872,jschang,210.221.116.119,437.089421749115,1400,5,6.272470235824585,610.7714,48.99725,0.07625199,280,1400,67.60091743119266,29.972477064220183,0.06027522935779815,0.07506838923929665
-68.78762,nan,280,False,1680,,6,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-07-12,1660280832,77.91704177856445,515.0064635276794,74872,jschang,210.221.116.119,515.0064635276794,1680,6,6.272470235824585,632.7298,46.47596,0.06856289,280,1680,67.30642201834863,30.088073394495407,0.061376146788990824,0.07503255208333336
-68.78762,nan,280,False,1960,,7,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-08-15,1660280895,63.511335611343384,578.5177991390228,74872,jschang,210.221.116.119,578.5177991390228,1960,7,6.272470235824585,654.56714,38.926327,0.06223842,280,1960,63.14772727272727,30.0125,0.06079545454545455,0.07506214488636365
-2.8842144,1.0,280,False,2240,,8,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-09-21,1660280961,65.64133548736572,644.1591346263885,74872,jschang,210.221.116.119,644.1591346263885,2240,8,6.272470235824585,675.7221,55.080082,0.05811542,280,2240,61.37282608695654,30.04347826086957,0.06478260869565218,0.07506085824275362
-2.8842144,nan,280,False,2520,,9,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-10-42,1660281042,80.40872716903687,724.5678617954254,74872,jschang,210.221.116.119,724.5678617954254,2520,9,6.272470235824585,696.52124,51.942646,0.0545333,280,2520,67.66517857142857,30.26517857142857,0.06625,0.07492937360491071
-2.8842144,nan,280,False,2800,,10,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-12-02,1660281122,80.71768712997437,805.2855489253998,74872,jschang,210.221.116.119,805.2855489253998,2800,10,6.272470235824585,716.79114,52.266632,0.05147942,280,2800,67.74107142857143,30.197321428571428,0.060892857142857144,0.07033575148809523
-0.7599513,1.0,280,False,3080,,11,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-13-12,1660281192,69.41880655288696,874.7043554782867,74872,jschang,210.221.116.119,874.7043554782867,3080,11,6.272470235824585,736.6542,52.845467,0.048865847,280,3080,62.32577319587628,30.145360824742266,0.05855670103092783,0.0703259235395189
5.5371733,1.0,280,False,3360,,12,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-14-21,1660281261,69.60467004776001,944.3090255260468,74872,jschang,210.221.116.119,944.3090255260468,3360,12,6.272470235824585,756.2677,47.45205,0.04645597,280,3360,62.80816326530612,30.039795918367346,0.057346938775510205,0.07032578656462586
4.4297385,1.0,280,False,3640,,13,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-15-39,1660281339,78.0107171535492,1022.319742679596,74872,jschang,210.221.116.119,1022.319742679596,3640,13,6.272470235824585,775.4636,41.70479,0.04403618,280,3640,65.67037037037038,30.309259259259257,0.06509259259259259,0.07032455632716049
4.4297385,nan,280,False,3920,,14,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-16-56,1660281416,76.55513501167297,1098.874877691269,74872,jschang,210.221.116.119,1098.874877691269,3920,14,6.272470235824585,794.232,39.728916,0.041843846,280,3920,66.79158878504671,30.285981308411213,0.06411214953271027,0.0703490070093458
4.4297385,nan,280,False,4200,,15,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-18-10,1660281490,74.04507207870483,1172.9199497699738,74872,jschang,210.221.116.119,1172.9199497699738,4200,15,6.272470235824585,812.51965,47.476585,0.040462207,280,4200,66.10485436893204,30.324271844660196,0.06339805825242718,0.0703662267394822
4.4297385,nan,280,False,4480,,16,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-19-24,1660281564,74.30806231498718,1247.228012084961,74872,jschang,210.221.116.119,1247.228012084961,4480,16,6.272470235824585,830.26294,52.488262,0.03944716,280,4480,66.39423076923077,30.075961538461538,0.06538461538461539,0.0703125
4.4297385,nan,280,False,4760,,17,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-20-37,1660281637,72.62869310379028,1319.8567051887512,74872,jschang,210.221.116.119,1319.8567051887512,4760,17,6.272470235824585,847.5848,45.093117,0.03804288,280,4760,66.15544554455445,30.07227722772277,0.058514851485148504,0.07035117574257425
3.691449,1.0,280,False,5040,,18,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-21-52,1660281712,74.82857584953308,1394.6852810382843,74872,jschang,210.221.116.119,1394.6852810382843,5040,18,6.272470235824585,864.42456,52.075417,0.037264034,280,5040,63.94761904761905,30.184761904761906,0.05923809523809524,0.07037450396825397
4.249227,1.0,280,False,5320,,19,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-23-12,1660281792,80.21712040901184,1474.9024014472961,74872,jschang,210.221.116.119,1474.9024014472961,5320,19,6.272470235824585,881.01184,43.890358,0.036130108,280,5320,65.58828828828828,30.31711711711712,0.07675675675675674,0.07037701764264263
4.249227,nan,280,False,5600,,20,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-24-30,1660281870,77.89587497711182,1552.798276424408,74872,jschang,210.221.116.119,1552.798276424408,5600,20,6.272470235824585,897.12915,51.53271,0.03551493,280,5600,67.01559633027522,30.378899082568804,0.06532110091743118,0.07035132358562692
9.577866,1.0,280,False,5880,,21,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-26-06,1660281966,96.29129838943481,1649.0895748138428,74872,jschang,210.221.116.119,1649.0895748138428,5880,21,6.272470235824585,912.8977,55.73318,0.035119403,280,5880,69.02164179104479,30.479850746268657,0.06014925373134328,0.07032221703980099
9.577866,nan,280,False,6160,,22,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-27-40,1660282060,93.36405897140503,1742.4536337852478,74872,jschang,210.221.116.119,1742.4536337852478,6160,22,6.272470235824585,928.4553,47.60439,0.034230657,280,6160,70.0114503816794,30.306870229007632,0.057786259541984734,0.07033237913486004
9.577866,nan,280,False,6440,,23,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-28-47,1660282127,67.54786682128906,1810.0015006065369,74872,jschang,210.221.116.119,1810.0015006065369,6440,23,6.272470235824585,943.6181,35.27652,0.032928478,280,6440,64.2127659574468,30.060638297872345,0.07276595744680851,0.07034020390070922
9.34007,1.0,280,False,6720,,24,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-29-56,1660282196,69.37474012374878,1879.3762407302856,74872,jschang,210.221.116.119,1879.3762407302856,6720,24,6.272470235824585,958.3484,36.014477,0.031809952,280,6720,62.18969072164949,30.098969072164948,0.05793814432989692,0.0703393470790378
9.34007,nan,280,False,7000,,25,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-31-16,1660282276,79.22716498374939,1958.603405714035,74872,jschang,210.221.116.119,1958.603405714035,7000,25,6.272470235824585,972.7013,47.39212,0.031582214,280,7000,67.72727272727272,30.274545454545454,0.05972727272727272,0.07033617424242425
9.34007,nan,280,False,7280,,26,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-32-35,1660282355,79.19230628013611,2037.7957119941711,74872,jschang,210.221.116.119,2037.7957119941711,7280,26,6.272470235824585,986.73,48.682285,0.031354226,280,7280,67.6936936936937,30.38738738738739,0.058468468468468454,0.07033596096096097
9.34007,nan,280,False,7560,,27,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-33-53,1660282433,78.07428050041199,2115.869992494583,74872,jschang,210.221.116.119,2115.869992494583,7560,27,6.272470235824585,1000.57007,50.026665,0.031193994,280,7560,67.30925925925926,30.396296296296295,0.06185185185185185,0.0703245563271605
9.429605,1.0,280,False,7840,,28,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-35-16,1660282516,82.96726298332214,2198.8372554779053,74872,jschang,210.221.116.119,2198.8372554779053,7840,28,6.272470235824585,1014.15753,43.563988,0.030656021,280,7840,63.9456896551724,30.170689655172417,0.05887931034482759,0.07037143049568965
8.572368,1.0,280,False,8120,,29,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-36-45,1660282605,89.22508072853088,2288.062336206436,74872,jschang,210.221.116.119,2288.062336206436,8120,29,6.272470235824585,1027.4952,38.813805,0.029970616,280,8120,67.62159999999999,30.2728,0.06256,0.07036458333333333
8.572368,nan,280,False,8400,,30,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-38-12,1660282692,87.04847145080566,2375.110807657242,74872,jschang,210.221.116.119,2375.110807657242,8400,30,6.272470235824585,1040.6768,45.562523,0.029724075,280,8400,69.22892561983471,30.388429752066116,0.06090909090909091,0.0703125
8.572368,nan,280,False,8680,,31,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-39-46,1660282786,94.2121012210846,2469.3229088783264,74872,jschang,210.221.116.119,2469.3229088783264,8680,31,6.272470235824585,1053.5709,36.495117,0.029046666,280,8680,70.73636363636365,30.514393939393944,0.062348484848484854,0.07033222853535354
7.8580036,1.0,280,False,8960,,32,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-41-23,1660282883,96.78495573997498,2566.1078646183014,74872,jschang,210.221.116.119,2566.1078646183014,8960,32,6.272470235824585,1066.1692,37.939514,0.028527552,280,8960,68.76000000000002,30.5,0.0522962962962963,0.07033179012345679
7.8580036,nan,280,False,9240,,33,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-42-30,1660282950,67.15468120574951,2633.262545824051,74872,jschang,210.221.116.119,2633.262545824051,9240,33,6.272470235824585,1078.4327,51.71597,0.02878628,280,9240,64.26021505376345,30.330107526881715,0.05763440860215052,0.07032650089605734
7.7120996,1.0,280,False,9520,,34,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-43-42,1660283022,71.41383457183838,2704.6763803958893,74872,jschang,210.221.116.119,2704.6763803958893,9520,34,6.272470235824585,1090.4543,44.036232,0.028550552,280,9520,60.726000000000006,30.08,0.058800000000000005,0.07033854166666666
7.7120996,nan,280,False,9800,,35,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-45-09,1660283109,86.93667101860046,2791.6130514144897,74872,jschang,210.221.116.119,2791.6130514144897,9800,35,6.272470235824585,1102.2373,49.81753,0.028590424,280,9800,69.63388429752065,30.34297520661157,0.04355371900826448,0.0703125
7.7120996,nan,280,False,10080,,36,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-46-36,1660283196,86.94512248039246,2878.558173894882,74872,jschang,210.221.116.119,2878.558173894882,10080,36,6.272470235824585,1113.8217,43.490227,0.028348006,280,10080,69.6694214876033,30.357024793388433,0.04363636363636364,0.0703125
7.7120996,nan,280,False,10360,,37,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-47-48,1660283268,72.16936993598938,2950.7275438308716,74872,jschang,210.221.116.119,2950.7275438308716,10360,37,6.272470235824585,1125.3076,47.843567,0.028315207,280,10360,65.57821782178219,30.224752475247524,0.04425742574257425,0.07032539191419142
7.7120996,nan,280,False,10640,,38,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-49-00,1660283340,72.10545563697815,3022.8329994678497,74872,jschang,210.221.116.119,3022.8329994678497,10640,38,6.272470235824585,1136.6606,46.4203,0.028178347,280,10640,65.81287128712871,30.274257425742576,0.04643564356435643,0.0703125
7.7120996,nan,280,False,10920,,39,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-50-13,1660283413,72.61565661430359,3095.4486560821533,74872,jschang,210.221.116.119,3095.4486560821533,10920,39,6.272470235824585,1147.8237,46.74204,0.027985914,280,10920,66.04851485148515,30.304950495049507,0.04504950495049504,0.0703125
7.7120996,nan,280,False,11200,,40,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-51-25,1660283485,72.60495615005493,3168.0536122322083,74872,jschang,210.221.116.119,3168.0536122322083,11200,40,6.272470235824585,1158.9403,52.707546,0.028119775,280,11200,65.6069306930693,30.195049504950493,0.04772277227722772,0.07032539191419142
7.7120996,nan,280,False,11480,,41,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-52-33,1660283553,67.30157566070557,3235.355187892914,74872,jschang,210.221.116.119,3235.355187892914,11480,41,6.272470235824585,1169.9004,53.766285,0.02824435,280,11480,64.36702127659575,30.109574468085103,0.04712765957446808,0.0703125
7.7120996,nan,280,False,11760,,42,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-53-40,1660283620,67.1800308227539,3302.5352187156677,74872,jschang,210.221.116.119,3302.5352187156677,11760,42,6.272470235824585,1180.7817,57.435,0.028458498,280,11760,64.4723404255319,30.198936170212757,0.04744680851063829,0.0703125
7.7120996,nan,280,False,12040,,43,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-55-20,1660283720,100.62134051322937,3403.156559228897,74872,jschang,210.221.116.119,3403.156559228897,12040,43,6.272470235824585,1191.6521,46.070778,0.02807571,280,12040,71.83071428571428,30.580714285714286,0.04214285714285715,0.0703125
9.65264,1.0,280,False,12320,,44,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-57-04,1660283824,103.82849192619324,3506.9850511550903,74872,jschang,210.221.116.119,3506.9850511550903,12320,44,6.272470235824585,1202.5061,42.820724,0.02757319,280,12320,69.90068965517243,30.566206896551726,0.04662068965517241,0.0703125
9.65264,nan,280,False,12600,,45,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_14-58-31,1660283911,87.27396583557129,3594.2590169906616,74872,jschang,210.221.116.119,3594.2590169906616,12600,45,6.272470235824585,1213.2076,48.090874,0.02744334,280,12600,69.26776859504132,30.574380165289256,0.046611570247933894,0.0703125
11.235063,1.0,280,False,12880,,46,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-00-01,1660284001,89.789799451828,3684.0488164424896,74872,jschang,210.221.116.119,3684.0488164424896,12880,46,6.272470235824585,1223.917,52.23435,0.027512299,280,12880,67.51360000000001,30.339199999999998,0.04368,0.0703125
11.235063,nan,280,False,13160,,47,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-01-27,1660284087,85.27264213562012,3769.3214585781097,74872,jschang,210.221.116.119,3769.3214585781097,13160,47,6.272470235824585,1234.4869,40.172333,0.026954157,280,13160,68.82268907563025,30.25798319327731,0.04647058823529411,0.0703125
11.235063,nan,280,False,13440,,48,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-02-52,1660284172,85.07679843902588,3854.3982570171356,74872,jschang,210.221.116.119,3854.3982570171356,13440,48,6.272470235824585,1244.9204,38.558846,0.026437163,280,13440,68.76806722689075,30.368067226890755,0.04588235294117646,0.0703125
11.235063,nan,280,False,13720,,49,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-04-01,1660284241,69.00729298591614,3923.4055500030518,74872,jschang,210.221.116.119,3923.4055500030518,13720,49,6.272470235824585,1255.1356,47.823353,0.026417864,280,13720,64.93124999999999,30.224999999999998,0.04708333333333334,0.0703125
11.235063,nan,280,False,14000,,50,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-05-09,1660284309,68.80236387252808,3992.20791387558,74872,jschang,210.221.116.119,3992.20791387558,14000,50,6.272470235824585,1265.2395,44.15819,0.026209982,280,14000,64.56875000000001,30.305208333333336,0.04614583333333334,0.0703125
11.235063,nan,280,False,14280,,51,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-06-36,1660284396,86.80963110923767,4079.0175449848175,74872,jschang,210.221.116.119,4079.0175449848175,14280,51,6.272470235824585,1275.385,49.395325,0.026287908,280,14280,69.33884297520662,30.56280991735537,0.04214876033057851,0.0703125
11.235063,nan,280,False,14560,,52,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-08-03,1660284483,87.1344838142395,4166.152028799057,74872,jschang,210.221.116.119,4166.152028799057,14560,52,6.272470235824585,1285.4711,48.343784,0.02627432,280,14560,69.34180327868853,30.43934426229508,0.04450819672131148,0.07032317281420765
11.235063,nan,280,False,14840,,53,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-10-05,1660284605,121.49251437187195,4287.644543170929,74872,jschang,210.221.116.119,4287.644543170929,14840,53,6.272470235824585,1295.4017,46.778107,0.026127255,280,14840,74.38047337278105,30.624852071005918,0.03994082840236687,0.0703125
11.235063,nan,280,False,15120,,54,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-12-06,1660284726,121.12656712532043,4408.771110296249,74872,jschang,210.221.116.119,4408.771110296249,15120,54,6.272470235824585,1305.1782,45.61105,0.025908953,280,15120,74.62603550295857,30.75917159763313,0.03710059171597633,0.0703125
11.235063,nan,280,False,15400,,55,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-13-17,1660284797,71.07551383972168,4479.846624135971,74872,jschang,210.221.116.119,4479.846624135971,15400,55,6.272470235824585,1314.8966,51.987034,0.026091162,280,15400,65.15555555555557,30.271717171717167,0.04818181818181818,0.0703125
11.235063,nan,280,False,15680,,56,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-14-28,1660284868,70.71341753005981,4550.560041666031,74872,jschang,210.221.116.119,4550.560041666031,15680,56,6.272470235824585,1324.4757,47.035522,0.025959812,280,15680,65.20808080808081,30.28080808080808,0.04626262626262626,0.0703125
10.834877,1.0,280,False,15960,,57,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-16-06,1660284966,98.21697974205017,4648.777021408081,74872,jschang,210.221.116.119,4648.777021408081,15960,57,6.272470235824585,1333.9567,46.699844,0.025838729,280,15960,69.59562043795621,30.58686131386861,0.043795620437956206,0.0703125
10.834877,nan,280,False,16240,,58,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-17-42,1660285062,95.51875185966492,4744.295773267746,74872,jschang,210.221.116.119,4744.295773267746,16240,58,6.272470235824585,1343.4233,41.621857,0.025484106,280,16240,71.2293233082707,30.584962406015038,0.03924812030075188,0.0703125
10.834877,nan,280,False,16520,,59,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-18-51,1660285131,68.9634063243866,4813.259179592133,74872,jschang,210.221.116.119,4813.259179592133,16520,59,6.272470235824585,1352.7809,49.276123,0.025503473,280,16520,65.11340206185567,30.153608247422678,0.04453608247422681,0.0703259235395189
10.834877,nan,280,False,16800,,60,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-19-59,1660285199,68.73810005187988,4881.997279644012,74872,jschang,210.221.116.119,4881.997279644012,16800,60,6.272470235824585,1362.0463,52.28323,0.025677525,280,16800,64.67052631578949,30.202105263157897,0.04315789473684209,0.0703125
12.533343,1.0,280,False,17080,,61,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-21-54,1660285314,114.66777920722961,4996.665058851242,74872,jschang,210.221.116.119,4996.665058851242,17080,61,6.272470235824585,1371.3827,54.7346,0.02592696,280,17080,71.36625,30.79125,0.042374999999999996,0.0703125
12.533343,nan,280,False,17360,,62,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-23-46,1660285426,112.37618637084961,5109.041245222092,74872,jschang,210.221.116.119,5109.041245222092,17360,62,6.272470235824585,1380.6866,42.722893,0.025512552,280,17360,72.96815286624204,30.83503184713376,0.042101910828025474,0.0703125
14.484268,1.0,280,False,17640,,63,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-25-42,1660285542,115.81417393684387,5224.855419158936,74872,jschang,210.221.116.119,5224.855419158936,17640,63,6.272470235824585,1389.987,38.11767,0.024984276,280,17640,71.56604938271606,30.854938271604937,0.043271604938271604,0.0703125
14.484268,nan,280,False,17920,,64,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-27-35,1660285655,112.66197156906128,5337.517390727997,74872,jschang,210.221.116.119,5337.517390727997,17920,64,6.272470235824585,1399.1335,44.501278,0.024849346,280,17920,73.16602564102564,30.83653846153846,0.042756410256410256,0.0703125
14.484268,nan,280,False,18200,,65,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-28-57,1660285737,82.35508871078491,5419.872479438782,74872,jschang,210.221.116.119,5419.872479438782,18200,65,6.272470235824585,1408.1642,49.05333,0.024900457,280,18200,68.14347826086957,30.31739130434783,0.04391304347826086,0.0703125
13.721938,1.0,280,False,18480,,66,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-30-22,1660285822,84.70606756210327,5504.578547000885,74872,jschang,210.221.116.119,5504.578547000885,18480,66,6.272470235824585,1417.0743,45.954105,0.02481195,280,18480,66.7906779661017,30.33220338983051,0.04449152542372881,0.07032353460451976
13.721938,nan,280,False,18760,,67,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-31-27,1660285887,65.09977960586548,5569.6783266067505,74872,jschang,210.221.116.119,5569.6783266067505,18760,67,6.272470235824585,1425.9044,48.92521,0.024827663,280,18760,62.918681318681315,30.236263736263737,0.04527472527472528,0.0703125
13.035841,1.0,280,False,19040,,68,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-32-34,1660285954,67.16130566596985,5636.83963227272,74872,jschang,210.221.116.119,5636.83963227272,19040,68,6.272470235824585,1434.6359,44.02715,0.024634575,280,19040,61.491489361702136,30.33404255319149,0.0448936170212766,0.0703125
13.035841,nan,280,False,19320,,69,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-34-30,1660286070,116.17970180511475,5753.019334077835,74872,jschang,210.221.116.119,5753.019334077835,19320,69,6.272470235824585,1443.4149,46.256863,0.024565427,280,19320,73.13518518518518,30.935185185185187,0.04524691358024691,0.0703125
13.733718,1.0,280,False,19600,,70,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-36-29,1660286189,118.54774713516235,5871.567081212997,74872,jschang,210.221.116.119,5871.567081212997,19600,70,6.272470235824585,1452.1263,46.75836,0.024514986,280,19600,71.6860606060606,30.79333333333333,0.04424242424242424,0.0703125
13.733718,nan,280,False,19880,,71,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-37-50,1660286270,80.61059880256653,5952.177680015564,74872,jschang,210.221.116.119,5952.177680015564,19880,71,6.272470235824585,1460.7556,54.000263,0.024766533,280,19880,68.06339285714286,30.291071428571424,0.042232142857142864,0.0703125
14.3994055,1.0,280,False,20160,,72,default,5e3e12173757487bb8d5cace6d7067b1,2022-08-12_15-39-12,1660286352,82.42684864997864,6034.604528665543,74872,jschang,210.221.116.119,6034.604528665543,20160,72,6.272470235824585,1469.2908,49.96066,0.02479477,280,20160,66.70695652173913,30.30260869565218,0.04147826086956522,0.0703125
